Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 9: -370.86334498401135
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -21.770940681661315
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9037926221359491
Time to complete: 154

****Episode 44****
Mean reward:
Agent 0: -357.4719314032087
Agent 1: -612.5370109959806
Agent 2: -52.17408715558941
Agent 3: -225.98581106270123
Agent 4: -312.09910898524174
Agent 5: -776.212522541171
Agent 6: -85.99313956274683
Agent 7: -2.5695998942035008
Agent 8: -22.31964594565806
Agent 9: -24.39058204879894
Agent 10: -86.89210030045737
Agent 11: 0.0
Agent 12: -2.222174873213692
Agent 13: -21.155661608385067
Agent 14: -159.51182637354236
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -155.15089503475926
Time to complete: 206

****Episode 45****
Mean reward:
Agent 0: -294.7525314439714
Agent 1: -676.3437258499316
Agent 2: -58.69859952910841
Agent 3: -15.111882067348622
Agent 4: -33.93734722698231
Agent 5: -696.4627033329249
Agent 6: -1039.861832669309
Agent 7: -314.8685347193777
Agent 8: -0.8152712700116407
Agent 9: -1.4516943571272212
Agent 10: -179.86439878319536
Agent 11: -107.60924034299465
Agent 12: -235.51678367457941
Agent 13: -10.250297794334376
Agent 14: 0.0
Agent 15: -196.26677351160032
Agent 16: -466.5488765984304
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 394

****Episode 46****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -173.2417052024846
Agent 3: -135.25078383034236
Agent 4: -357.06421274380966
Agent 5: -68.51625245273272
Agent 6: -91.8991506721985
Agent 7: -88.74579349185379
Agent 8: -7.587647948502255
Agent 9: -154.03941257782145
Agent 10: -67.76167127640532
Agent 11: -280.4271288584873
Agent 12: -69.74699468238914
Agent 13: -20.55679638888502
Agent 14: 0.0
Agent 15: -55.973941839993856
Agent 16: -294.03335013699524
Agent 17: -345.25423714262234
Agent 18: -224.13073632636318
Agent 19: -29.424458460033325
Time to complete: 176

****Episode 47****
Mean reward:
Agent 0: -45.28302539640904
Agent 1: -47.553912333820016
Agent 2: 0.0
Agent 3: -204.84718156834785
Agent 4: -12.841263819614984
Agent 5: -74.13278954840413
Agent 6: -905.3562060228662
Agent 7: -495.3464523654462
Agent 8: -18.104546381354574
Agent 9: -9.728072605575965
Agent 10: -36.898758191704516
Agent 11: -34.9174221139072
Agent 12: -33.00033093477471
Agent 13: -26.05811917562633
Agent 14: -607.1354047180163
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 48****
Mean reward:
Agent 0: -76.42935852837317
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.022707225183059
Agent 5: 22.725512779841942
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.395770875074277
Agent 9: -273.9130348049186
Agent 10: -33.78645245301416
Agent 11: -683.684496063003
Agent 12: -26.1880665854304
Agent 13: -323.0056559192541
Agent 14: -19.515688224558975
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -305.72234108294066
Time to complete: 90

****Episode 49****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -2.5407149953556343
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.835766822022377
Agent 9: -1.2325215203710047
Agent 10: -336.59095589905826
Agent 11: -440.21781066912354
Agent 12: -24.271025724996598
Agent 13: -324.37956093333355
Agent 14: -0.9191943552980179
Agent 15: -1137.3003351354253
Agent 16: -441.3136305365919
Agent 17: -279.1689296650352
Agent 18: -283.38690921792266
Agent 19: -19.19003503098889
Time to complete: 210

****Episode 50****
Mean reward:
Agent 0: 0.0
Agent 1: -203.2379317631149
Agent 2: -3.8423021701163913
Agent 3: -73.95018421733617
Agent 4: -131.89899827350138
Agent 5: -919.6976620019748
Agent 6: -600.0890395408927
Agent 7: -568.7419698319735
Agent 8: -1.9652785871958134
Agent 9: -9.679538033322782
Agent 10: -338.1127466202177
Agent 11: -355.2441793186026
Agent 12: -678.9477986674909
Agent 13: -330.6422291105914
Agent 14: -232.48938669980498
Agent 15: -83.61295163650455
Agent 16: -78.56690712515
Agent 17: -63.41038332991843
Agent 18: -59.54312874090218
Agent 19: -362.1611301553692
Time to complete: 222

****Episode 51****
Mean reward:
Agent 0: -384.73543945472187
Agent 1: -342.51311174078677
Agent 2: -49.56236829392634
Agent 3: -2.2414583812684334
Agent 4: -0.8565093592210303
Agent 5: -493.95120832974817
Agent 6: -235.9945303202064
Agent 7: -30.003057857195543
Agent 8: -2.047260728027487
Agent 9: -0.8571008535969036
Agent 10: -64.79002383105662
Agent 11: -297.18993257717796
Agent 12: -340.33045045611743
Agent 13: -114.77444518313455
Agent 14: -1.4690284384121286
Agent 15: -1301.4322453829461
Agent 16: -153.56912014803083
Agent 17: -24.109075200873505
Agent 18: -17.547100011276115
Agent 19: -1.4059736504000426
Time to complete: 266

****Episode 52****
Mean reward:
Agent 0: 0.0
Agent 1: -39.65609394410816
Agent 2: 4.048639341106292
Agent 3: -27.638469620135766
Agent 4: -13.656347484157624
Agent 5: -58.961383093799995
Agent 6: -458.72453597362585
Agent 7: -5.024395246930773
Agent 8: -379.0845245158477
Agent 9: -9.444355654906266
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.538900104166807
Agent 13: -1.9230919979980272
Agent 14: -8.894496696022491
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 68

****Episode 53****
Mean reward:
Agent 0: -121.75110929351786
Agent 1: -15.564210187815718
Agent 2: -678.8334511493296
Agent 3: -22.115167108709514
Agent 4: -2.1601624794791774
Agent 5: -44.31721326162295
Agent 6: -236.96261494687417
Agent 7: -52.61880251364377
Agent 8: 1.6060053728239572
Agent 9: -1.444448272611171
Agent 10: -109.36804731838426
Agent 11: -72.99657677787415
Agent 12: -50.047232521802385
Agent 13: -106.03688058280372
Agent 14: -1.1583030698068981
Agent 15: -342.9027349000919
Agent 16: -411.1640629213309
Agent 17: -306.51119591422787
Agent 18: -63.33075106420963
Agent 19: 0.0
Time to complete: 214

****Episode 54****
Mean reward:
Agent 0: -35.77978253236075
Agent 1: -457.9101083436183
Agent 2: 1.347136379996586
Agent 3: -594.1773191664251
Agent 4: -289.38683481019297
Agent 5: -62.765343293399994
Agent 6: -33.029870627807
Agent 7: 0.0
Agent 8: -17.44801904473595
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.060548469695213
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 55****
Mean reward:
Agent 0: 0.0
Agent 1: -6.698067319952502
Agent 2: -119.09124939363504
Agent 3: -449.7383507050696
Agent 4: -516.4293674119772
Agent 5: -156.82916527177088
Agent 6: -147.85393803635998
Agent 7: -168.08717353698992
Agent 8: -343.86419327241686
Agent 9: -385.71863726588964
Agent 10: -96.25146957470007
Agent 11: -15.345042221285835
Agent 12: -122.76654561997871
Agent 13: -350.65280418445707
Agent 14: -10.949642602959637
Agent 15: -2.609871555197211
Agent 16: -2.062600040934252
Agent 17: -0.5420440481440235
Agent 18: -524.3698447632878
Agent 19: -141.80202291420824
Time to complete: 194

****Episode 56****
Mean reward:
Agent 0: -320.79189408927175
Agent 1: -23.69188799689688
Agent 2: 0.14686669033233665
Agent 3: 0.10951148225644601
Agent 4: -0.2835329383587903
Agent 5: -1047.8164871079214
Agent 6: -126.74688521791244
Agent 7: -190.3563799209804
Agent 8: 0.0
Agent 9: -0.22736506326991393
Agent 10: -731.9575094725798
Agent 11: -421.4007295959709
Agent 12: -16.427536122342502
Agent 13: -105.36445629566344
Agent 14: -0.1733203877306554
Agent 15: -1259.193087803661
Agent 16: -618.73473087097
Agent 17: -76.7809250763224
Agent 18: -314.3278748319914
Agent 19: -113.79444143823751
Time to complete: 376

****Episode 57****
Mean reward:
Agent 0: 0.0
Agent 1: -55.63425076333917
Agent 2: -37.37871767702186
Agent 3: 0.6486720561376553
Agent 4: -32.73142124832995
Agent 5: -74.17722389219999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -12.58460277498751
Agent 9: -27.1863050614851
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -297.73703238357405
Agent 14: -1622.0312792814557
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -11.164526702667574
Time to complete: 84

****Episode 58****
Mean reward:
Agent 0: -436.7265408038617
Agent 1: -47.15616641146334
Agent 2: -968.2629759105623
Agent 3: -338.7839265720071
Agent 4: -34.05841491049006
Agent 5: -1009.1533900323711
Agent 6: -258.65780018949164
Agent 7: -458.6457432810112
Agent 8: -209.30795937569235
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.588557175810616
Agent 13: -0.5199598850857399
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 59****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -5.246578185627507
Agent 4: 0.0
Agent 5: -238.22452539863383
Agent 6: -75.29590489073465
Agent 7: -697.0783368261506
Agent 8: -3.3122070970792894
Agent 9: -9.680064291288646
Agent 10: -682.7310080751653
Agent 11: -607.8064023048697
Agent 12: -347.1536187850565
Agent 13: -146.1599364381551
Agent 14: -8.52970570851084
Agent 15: -37.99333639272011
Agent 16: -211.08622679129343
Agent 17: -16.718842844495647
Agent 18: -11.86493348411756
Agent 19: -8.917138218749857
Time to complete: 160

****Episode 60****
Mean reward:
Agent 0: -77.14403001142306
Agent 1: -72.45363158113368
Agent 2: -117.63496521184166
Agent 3: -9.78963587189739
Agent 4: 0.0
Agent 5: -1013.6859377625949
Agent 6: -128.76026713668443
Agent 7: -25.02279515395623
Agent 8: -4.760446094082707
Agent 9: -49.25469036708771
Agent 10: -1448.7425831160508
Agent 11: -78.35239531170075
Agent 12: -23.923709691774818
Agent 13: -84.77942684150007
Agent 14: -1.0219555958837951
Agent 15: -598.3771810269553
Agent 16: -81.99333018112068
Agent 17: -460.25077432756393
Agent 18: 0.0
Agent 19: 0.1738764264008835
Time to complete: 318

****Episode 61****
Mean reward:
Agent 0: -5.268803550541783
Agent 1: -51.402619940188195
Agent 2: -17.70143263362027
Agent 3: -24.022230969447172
Agent 4: -320.24182002776627
Agent 5: 21.0865311279763
Agent 6: -189.84651197350038
Agent 7: -303.77335627295986
Agent 8: -269.78135867020507
Agent 9: -299.2232380716949
Agent 10: -326.2137979961792
Agent 11: -300.9537993861063
Agent 12: -287.10385985773945
Agent 13: -255.62397569420762
Agent 14: -57.43673132564839
Agent 15: -123.97573525110403
Agent 16: -1022.5215577866105
Agent 17: -1609.562073323195
Agent 18: -340.0836781742769
Agent 19: -62.9618346361904
Time to complete: 316

****Episode 62****
Mean reward:
Agent 0: -239.96310902504413
Agent 1: -86.76562830563418
Agent 2: -1210.8710904705654
Agent 3: -216.52576955794692
Agent 4: -1423.2926565658609
Agent 5: -163.57028858279998
Agent 6: -93.6536319779731
Agent 7: 0.0
Agent 8: -331.5334908720501
Agent 9: -574.6483098341264
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.7100901070350537
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 178

****Episode 63****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -275.2395648194491
Agent 3: -503.6819624587319
Agent 4: -219.09897221321137
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -305.6763496973566
Agent 9: -204.82808204178133
Agent 10: -43.87029156710111
Agent 11: -721.4746717793369
Agent 12: -344.7630283803747
Agent 13: -31.145712336240372
Agent 14: -3.4990552626680413
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -189.02970193045775
Time to complete: 104

****Episode 64****
Mean reward:
Agent 0: -23.188404237224983
Agent 1: -508.51419059834376
Agent 2: -31.39858279093707
Agent 3: -758.3607811460047
Agent 4: -202.90931992841797
Agent 5: -104.40039068280238
Agent 6: -25.91922793372094
Agent 7: -30.28225038603657
Agent 8: -64.03497177662435
Agent 9: -59.38486797262423
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.22354029354212113
Agent 14: -2.9782968546319344
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 142

****Episode 65****
Mean reward:
Agent 0: -302.6304893154897
Agent 1: -920.3347310907636
Agent 2: -21.053354977262334
Agent 3: -65.7971844142515
Agent 4: -1.2129678147738925
Agent 5: -1465.6593796477418
Agent 6: -574.3316908618098
Agent 7: -12.448502454939804
Agent 8: -12.306397526609928
Agent 9: -47.598901267047744
Agent 10: -164.93768025801168
Agent 11: -362.8122189340505
Agent 12: -2.372912996936264
Agent 13: -200.0034702219495
Agent 14: -354.2636331636726
Agent 15: -122.223447906573
Agent 16: -100.22442843087896
Agent 17: -359.98788803324226
Agent 18: -592.9058466317496
Agent 19: -409.42005755260357
Time to complete: 250

****Episode 66****
Mean reward:
Agent 0: -36.759354648876084
Agent 1: -52.56988391763629
Agent 2: -867.1523316143292
Agent 3: 0.0
Agent 4: -8.583060109380185
Agent 5: -63.71440843026939
Agent 6: -31.083536256773023
Agent 7: -29.50261282311402
Agent 8: 0.0
Agent 9: -292.2804289302054
Agent 10: -39.544381961337464
Agent 11: -37.321987695110295
Agent 12: -30.56540675596779
Agent 13: -251.94438422209637
Agent 14: -315.66589039353346
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 67****
Mean reward:
Agent 0: -309.658479928729
Agent 1: -39.19122184033639
Agent 2: -245.71060752819915
Agent 3: -238.920556427638
Agent 4: 0.0
Agent 5: -20.611222238954912
Agent 6: 0.0
Agent 7: -6.353788357081791
Agent 8: -24.68865033337775
Agent 9: 0.0
Agent 10: -672.4901218823459
Agent 11: -383.85835725850313
Agent 12: -369.9893981277865
Agent 13: -16.16318562641775
Agent 14: -1.6465164046828709
Agent 15: -371.12565379407204
Agent 16: -54.230917720088186
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 152

****Episode 68****
Mean reward:
Agent 0: -180.76396364450798
Agent 1: -11.72468988411674
Agent 2: 1.5120221783451075
Agent 3: -408.8915360444497
Agent 4: -3.119902234593747
Agent 5: -683.0179549551192
Agent 6: -137.9456714902345
Agent 7: 0.0
Agent 8: -6.103423744197223
Agent 9: -2.5873829216445112
Agent 10: -527.1232463004902
Agent 11: -583.0271887822942
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.0748223648667334
Agent 15: -270.5725959045117
Agent 16: -504.6590501409759
Agent 17: -37.762536917700025
Agent 18: 0.0
Agent 19: -112.0882706180382
Time to complete: 156

****Episode 69****
Mean reward:
Agent 0: -448.7228308054759
Agent 1: -119.73204679031181
Agent 2: -1037.7571791199885
Agent 3: 0.061136552325959
Agent 4: -7.349993232772824
Agent 5: -761.9599014195571
Agent 6: -1928.797632727139
Agent 7: -75.56596154809066
Agent 8: -0.09483340140857029
Agent 9: -0.12440430461572909
Agent 10: -116.33408796142973
Agent 11: -159.22673389332866
Agent 12: -829.1980692654553
Agent 13: -202.2479624972639
Agent 14: -164.10438969639603
Agent 15: -357.83967975727495
Agent 16: -190.6215408232189
Agent 17: -175.6961469517788
Agent 18: -27.227269418240617
Agent 19: -162.24507759517076
Time to complete: 436

****Episode 70****
Mean reward:
Agent 0: -51.95494942939981
Agent 1: -325.23498395796105
Agent 2: -74.25127619425254
Agent 3: -21.70448838749028
Agent 4: 0.0
Agent 5: -1154.4363511433482
Agent 6: -368.46510744827515
Agent 7: -604.836210846244
Agent 8: -19.932623883500366
Agent 9: -18.622814930026983
Agent 10: -830.4807331340764
Agent 11: -354.4533263471103
Agent 12: -28.506769364276774
Agent 13: -9.670389651269579
Agent 14: -0.25661753745438526
Agent 15: -818.188811215944
Agent 16: -1060.2336652443796
Agent 17: -51.97600531480569
Agent 18: -44.64215847122511
Agent 19: -25.492185536614983
Time to complete: 410

****Episode 71****
Mean reward:
Agent 0: -72.52514541128129
Agent 1: 0.0
Agent 2: -157.69316416823312
Agent 3: -439.3995816922688
Agent 4: -132.70145853378213
Agent 5: -521.1793473215238
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 1.7058303075702121
Agent 9: -156.6300667318766
Agent 10: -361.8929582294365
Agent 11: -64.68724869834539
Agent 12: -1.519314276709653
Agent 13: -521.018897991142
Agent 14: -266.00996222412016
Agent 15: -69.00572326016834
Agent 16: -44.3797441927387
Agent 17: -249.2479552606643
Agent 18: -415.6232416986626
Agent 19: -254.3325128614937
Time to complete: 160

****Episode 72****
Mean reward:
Agent 0: -434.24325973265974
Agent 1: -57.504302215744026
Agent 2: -306.9878944258837
Agent 3: 2.060548469695213
Agent 4: -289.1771835097272
Agent 5: -195.9918702963121
Agent 6: -17.641472204722223
Agent 7: -15.817098515177527
Agent 8: 0.0
Agent 9: -276.85611450368975
Agent 10: -155.3574359857983
Agent 11: -23.031025688389725
Agent 12: -434.5144601010989
Agent 13: -35.96011801355976
Agent 14: -40.83945628476989
Agent 15: -223.62393065388233
Agent 16: -246.76674615105824
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 180

****Episode 73****
Mean reward:
Agent 0: -436.3974481269452
Agent 1: -32.78483017809123
Agent 2: 3.8891067969957334
Agent 3: 2.8999213438314135
Agent 4: -14.333646495218126
Agent 5: -51.3534626946
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -320.9144511492535
Agent 9: -671.9546636031827
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5096474550598291
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 74****
Mean reward:
Agent 0: -1497.1465974780774
Agent 1: -173.18047764537363
Agent 2: -164.51200806653748
Agent 3: -173.27030029392697
Agent 4: 0.0
Agent 5: -656.9539822461622
Agent 6: -179.4586575145501
Agent 7: -11.470555591046828
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -670.3149910358787
Agent 11: -58.55177591914361
Agent 12: -11.999744315353936
Agent 13: 0.14661573808777642
Agent 14: -0.4929347255361307
Agent 15: -62.78987042242916
Agent 16: -601.498710299045
Agent 17: -1735.3733756648926
Agent 18: -39.792793256494384
Agent 19: 0.27607161399883523
Time to complete: 272

****Episode 75****
Mean reward:
Agent 0: -1128.2385831020326
Agent 1: -37.14776629195548
Agent 2: -232.98721095573447
Agent 3: 1.719556054095574
Agent 4: -16.94565460997415
Agent 5: -31.404565497074078
Agent 6: -90.7836172836335
Agent 7: -4.401340822878239
Agent 8: 0.0
Agent 9: -15.876371400689205
Agent 10: -60.847388883629975
Agent 11: -320.0604688767906
Agent 12: -150.06153221735812
Agent 13: -10.695939417457485
Agent 14: -183.17721419287264
Agent 15: 0.0
Agent 16: -1.8952798165839584
Agent 17: 1.0614649989908214
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 76****
Mean reward:
Agent 0: -209.2485884768605
Agent 1: -159.94715857602534
Agent 2: -42.530846960864544
Agent 3: -10.550271601612621
Agent 4: -29.469589124992517
Agent 5: -513.4332214137227
Agent 6: -575.5144738685711
Agent 7: -116.72831319388386
Agent 8: -28.73089895978987
Agent 9: -0.034367974658221445
Agent 10: -1336.6212534712968
Agent 11: -434.02755881490884
Agent 12: -284.0862586763293
Agent 13: -54.17921998819849
Agent 14: -80.8391850131735
Agent 15: -457.94247230553367
Agent 16: -425.2570055173593
Agent 17: -94.44275195428561
Agent 18: -45.77919912743285
Agent 19: -255.4822875017032
Time to complete: 416

****Episode 77****
Mean reward:
Agent 0: -1832.164358947709
Agent 1: -35.54633421392407
Agent 2: -211.45135749383593
Agent 3: -194.93251892036466
Agent 4: -183.94506852620026
Agent 5: -16.002942754565176
Agent 6: -345.99966017556454
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.7907340168226935
Agent 10: -57.68271098996467
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -171.1944320676981
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.2977821194537027
Time to complete: 118

****Episode 78****
Mean reward:
Agent 0: -72.95421898543484
Agent 1: -601.858215314922
Agent 2: 2.5499287312478263
Agent 3: 0.4004188649585372
Agent 4: -259.1846000881974
Agent 5: -1366.8057251138018
Agent 6: -145.26711018852257
Agent 7: -3.372928008416505
Agent 8: -43.20527435005044
Agent 9: -120.9273386472256
Agent 10: -364.76768999066655
Agent 11: -26.843358849105137
Agent 12: -33.671756611960404
Agent 13: -33.842117003858974
Agent 14: 0.0
Agent 15: -540.0942690312716
Agent 16: -268.24593756318586
Agent 17: -196.86136350757408
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 79****
Mean reward:
Agent 0: -42.38605062297494
Agent 1: -988.6293200755771
Agent 2: -293.64307484695877
Agent 3: -761.7946875523554
Agent 4: -9.968376276179244
Agent 5: -493.9953124465829
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -17.319353086007244
Agent 9: -3.5508535357548143
Agent 10: -46.88253783909728
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -193.1378090154547
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4641293650929168
Time to complete: 106

****Episode 80****
Mean reward:
Agent 0: -927.6256198784208
Agent 1: -28.910652766191674
Agent 2: -110.71412891888089
Agent 3: -111.406323290696
Agent 4: -9.71142944919734
Agent 5: -190.0870684061173
Agent 6: -275.3713366955371
Agent 7: -19.077868915915072
Agent 8: -400.0152720738403
Agent 9: -344.91533559011896
Agent 10: -188.52150574506413
Agent 11: -335.2017482937759
Agent 12: -275.65593069872705
Agent 13: -246.9092228077213
Agent 14: -259.89497326346407
Agent 15: -81.77831715518624
Agent 16: -698.6385081647577
Agent 17: -6.1530742079002545
Agent 18: 0.0
Agent 19: -150.8914349052565
Time to complete: 396

****Episode 81****
Mean reward:
Agent 0: -11.65766908839491
Agent 1: -562.7641238688302
Agent 2: -6.268512384303497
Agent 3: -3.616336954893318
Agent 4: 0.0
Agent 5: -147.47139105293485
Agent 6: -47.93115060568234
