Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Mean reward:
Agent 0: 0.0
Agent 1: -8.889750143424257
Agent 2: 0.6119637189749917
Agent 3: -3.4803513622603104
Agent 4: -4.0731740229908056
Agent 5: -3.0299767747552586
Agent 6: -26.467193251868594
Agent 7: -46.944391814612004
Agent 8: -50.473484525415316
Agent 9: -2.0709775179802525
Agent 10: -78.83632110419256
Agent 11: -61.90549026785037
Agent 12: -45.28137562824376
Agent 13: -51.485662820254284
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -75.21774414816204
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 268

****Episode 44****
Mean reward:
Agent 0: -74.95953422875398
Agent 1: -62.71164199242638
Agent 2: 0.0
Agent 3: -11.647019379244835
Agent 4: -17.62050477251547
Agent 5: -74.79612421860756
Agent 6: 7.162706034069731
Agent 7: 0.0
Agent 8: -12.14840160071377
Agent 9: -12.734621114517406
Agent 10: -53.79639079187492
Agent 11: -49.53797958633709
Agent 12: -46.42754786997156
Agent 13: -36.37752839374886
Agent 14: -28.979160979795573
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 45****
Mean reward:
Agent 0: 0.0
Agent 1: -33.91109664057112
Agent 2: 2.306109837090477
Agent 3: -12.153807465160003
Agent 4: -16.610499891523553
Agent 5: 26.6277213972
Agent 6: -37.987614272339115
Agent 7: -41.37181934903836
Agent 8: -10.776399264841501
Agent 9: -10.900162018624762
Agent 10: -65.14743370291538
Agent 11: -60.012608738551805
Agent 12: -47.53077903596512
Agent 13: 0.9794611961397179
Agent 14: -1.7488593952091689
Agent 15: -63.618548606387094
Agent 16: -63.265275422332294
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 146

****Episode 46****
Mean reward:
Agent 0: -130.30683628374135
Agent 1: -109.87202450278951
Agent 2: -86.42598564385857
Agent 3: -75.32441656546263
Agent 4: -43.32389645867124
Agent 5: -228.43362081281597
Agent 6: -119.0844020450758
Agent 7: -114.62192421285455
Agent 8: -52.288906645511965
Agent 9: -46.58436276401383
Agent 10: -1.1161032014987886
Agent 11: -1.731579130541014
Agent 12: -116.45833030902737
Agent 13: -72.8239225133691
Agent 14: -63.358901088036305
Agent 15: -0.872136236289591
Agent 16: -0.6068926386932446
Agent 17: -0.17326845016859915
Agent 18: 0.0
Agent 19: -24.687175673214824
Time to complete: 374

****Episode 47****
Mean reward:
Agent 0: -94.45225090372811
Agent 1: -101.97562064719654
Agent 2: -3.4660443551308973
Agent 3: -5.126025017182384
Agent 4: -4.615557833650242
Agent 5: -107.46159940881871
Agent 6: -36.20248391079425
Agent 7: -30.522753295411647
Agent 8: -7.344553155816398
Agent 9: -11.524957040122734
Agent 10: -83.50529204140102
Agent 11: -74.2345084142889
Agent 12: -36.88524879722817
Agent 13: -12.245192008795678
Agent 14: -13.029050820105532
Agent 15: -83.3517464549157
Agent 16: -55.45944564745896
Agent 17: 0.0
Agent 18: -8.615717292329386
Agent 19: 0.0
Time to complete: 250

****Episode 48****
Mean reward:
Agent 0: -45.113638845150504
Agent 1: -42.747646216000945
Agent 2: 0.5579916594047827
Agent 3: 2.6226368822965744
Agent 4: -18.6690886639065
Agent 5: -71.78795649083123
Agent 6: 5.211312682249385
Agent 7: 0.0
Agent 8: -9.620213074684935
Agent 9: -13.307069785482913
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.826438990975658
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 49****
Mean reward:
Agent 0: -67.22549654195969
Agent 1: -94.72420655929143
Agent 2: -46.800952483596426
Agent 3: -6.194350818590424
Agent 4: -2.186595171274656
Agent 5: -100.30731643220017
Agent 6: -88.56103105728809
Agent 7: -91.46624670349098
Agent 8: -7.088635412414775
Agent 9: -11.538054600326667
Agent 10: -43.1587973319528
Agent 11: 0.0
Agent 12: -75.56808501615782
Agent 13: -11.596109796030465
Agent 14: -8.458607115488576
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -9.360339454304185
Agent 19: -6.334460202987413
Time to complete: 308

****Episode 50****
Mean reward:
Agent 0: -47.30978111519242
Agent 1: -94.99711496900133
Agent 2: -3.8787282972564467
Agent 3: -3.4651786917977763
Agent 4: -1.0827199119933089
Agent 5: -99.70850084259963
Agent 6: -95.7180427167202
Agent 7: -150.3392561361832
Agent 8: -0.27163261327987775
Agent 9: 0.0
Agent 10: -76.46506414786307
Agent 11: -88.8399007086152
Agent 12: -97.90046788393067
Agent 13: -44.030561920194295
Agent 14: 0.0
Agent 15: -92.00250186478583
Agent 16: -86.56079768969005
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 368

****Episode 51****
Mean reward:
Agent 0: -117.19461223751574
Agent 1: -53.487136170410835
Agent 2: -32.7427557451773
Agent 3: -38.43635053525864
Agent 4: -45.77870007977642
Agent 5: -91.86389619702925
Agent 6: -85.61100418200147
Agent 7: -67.55286847077727
Agent 8: -33.57665013535665
Agent 9: -33.369935283705644
Agent 10: -122.7488021243916
Agent 11: -91.42524852193792
Agent 12: -88.55219998617076
Agent 13: -103.4526659417698
Agent 14: -121.25979821494364
Agent 15: -6.625579911007049
Agent 16: -1.0369178253584797
Agent 17: -0.938662193398811
Agent 18: 0.0
Agent 19: -124.43652208489392
Time to complete: 312

****Episode 52****
Mean reward:
Agent 0: -33.082673756683135
Agent 1: -29.82923469568591
Agent 2: -33.278193186941735
Agent 3: -75.65561762215361
Agent 4: -81.80116452765449
Agent 5: -8.725159510254
Agent 6: -6.642310280534667
Agent 7: -7.42737592936577
Agent 8: -122.93133151862048
Agent 9: -1.3671903666573857
Agent 10: -100.54105860682526
Agent 11: -144.91520104264953
Agent 12: -110.6514327221599
Agent 13: -138.15744437496485
Agent 14: -132.15551730872016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 276

****Episode 53****
Mean reward:
Agent 0: -55.13405987201043
Agent 1: -62.08905092465565
Agent 2: 1.3307182229355226
Agent 3: -5.921560547533708
Agent 4: 0.0
Agent 5: -77.23283580904857
Agent 6: -50.651025344459214
Agent 7: -68.37969697516641
Agent 8: -4.4193347970684425
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -27.715151697779724
Agent 13: -20.02861288603634
Agent 14: -1.933761673894458
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 136

****Episode 54****
Mean reward:
Agent 0: -58.58550224402936
Agent 1: -70.83736643507835
Agent 2: -111.57964300888455
Agent 3: 0.3443875740290576
Agent 4: -1.172742301477589
Agent 5: -51.143313791045706
Agent 6: -70.80276175128313
Agent 7: -24.35843584270565
Agent 8: 0.0
Agent 9: -0.8394648229725319
Agent 10: -81.86298439989315
Agent 11: 0.0
Agent 12: -28.647057034445027
Agent 13: -23.82297283222942
Agent 14: -24.74632818872799
Agent 15: -57.423193717665946
Agent 16: -9.216872215159952
Agent 17: -12.889378455443609
Agent 18: -17.184716382834004
Agent 19: -21.219371225553708
Time to complete: 268

****Episode 55****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.30459173312806
Agent 4: -4.719986947266744
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.093068476723863
Agent 9: 1.1411523006767035
Agent 10: -60.66104891875213
Agent 11: -41.57128311328514
Agent 12: -12.366934294693408
Agent 13: -8.802068790679453
Agent 14: 0.0
Agent 15: -59.876180120181765
Agent 16: -51.516963184406904
Agent 17: -57.66947958900968
Agent 18: -25.1880171411751
Agent 19: -27.97561704415148
Time to complete: 190

****Episode 56****
Mean reward:
Agent 0: 0.0
Agent 1: -75.57699391182449
Agent 2: -27.644547654686477
Agent 3: -24.28043016441012
Agent 4: -65.1815712364024
Agent 5: -126.79767826884547
Agent 6: -29.471321855448984
Agent 7: -44.77746531413073
Agent 8: -72.85277012145093
Agent 9: -59.43512964112152
Agent 10: -7.4704671435618915
Agent 11: -5.252961083090936
Agent 12: -57.45144745102993
Agent 13: -71.10699672030597
Agent 14: -71.20926070072842
Agent 15: -4.939549214048612
Agent 16: -5.241199689241528
Agent 17: 0.5967646456837177
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 166

****Episode 57****
Mean reward:
Agent 0: -46.34186670518139
Agent 1: -38.39417107729775
Agent 2: -31.239295589155578
Agent 3: -33.16692906650843
Agent 4: -4.511226245710991
Agent 5: -23.20021623927146
Agent 6: -19.915253636300655
Agent 7: 0.0
Agent 8: -2.429559473278632
Agent 9: 0.0
Agent 10: -65.99853744363642
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.9408665169616405
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 58****
Mean reward:
Agent 0: -7.248431734310696
Agent 1: -9.720063560706423
Agent 2: 0.0
Agent 3: -45.795979930003675
Agent 4: -46.74163126036915
Agent 5: 19.836818533839683
Agent 6: -8.523842425365139
Agent 7: -8.996092444238421
Agent 8: -49.68644387387463
Agent 9: -28.45325674797487
Agent 10: -120.69364020676275
Agent 11: -110.04988364867229
Agent 12: -81.26471366631122
Agent 13: -69.31764861382612
Agent 14: -58.87673048806656
Agent 15: -1.6253599549518043
Agent 16: -2.3872079683181453
Agent 17: 0.40446817883430125
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 234

****Episode 59****
Mean reward:
Agent 0: -37.980518249785284
Agent 1: -22.48136551058127
Agent 2: 0.0
Agent 3: -1.704209078105595
Agent 4: 0.0
Agent 5: -51.22623223434296
Agent 6: -51.77893244336609
Agent 7: -61.607381340368704
Agent 8: -1.2398573107766837
Agent 9: -139.27623624492105
Agent 10: -78.87179566309152
Agent 11: -85.74095253474819
Agent 12: -92.20162418557628
Agent 13: -96.87817211868814
Agent 14: -113.46047182271532
Agent 15: 0.0
Agent 16: -8.786989407737595
Agent 17: -6.1034344646145025
Agent 18: -72.87462339128518
Agent 19: -85.19639805571516
Time to complete: 312

****Episode 60****
Mean reward:
Agent 0: -246.06525184744532
Agent 1: -6.253783512899848
Agent 2: -12.202328896215665
Agent 3: -11.453181976729818
Agent 4: -17.24099103407424
Agent 5: -129.59935664647423
Agent 6: -108.56427812894059
Agent 7: -76.37291927493166
Agent 8: -25.513473035153005
Agent 9: -14.15627390572797
Agent 10: -103.04488438734828
Agent 11: -75.94807963311544
Agent 12: -64.88784615400064
Agent 13: -30.580932137131747
Agent 14: -1.6955356741068364
Agent 15: -70.2353515326839
Agent 16: -70.26914637548433
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.1299020364012073
Time to complete: 272

****Episode 61****
Mean reward:
Agent 0: -48.309491383437724
Agent 1: -45.73608649958159
Agent 2: -43.54856111353219
Agent 3: -2.324616124696139
Agent 4: 0.0
Agent 5: -33.537058427661634
Agent 6: -49.83400168933813
Agent 7: -29.255771367191706
Agent 8: -1.9865832099853509
Agent 9: 0.16211703232436256
Agent 10: -79.35805544329868
Agent 11: -18.12716085566679
Agent 12: -27.988611614238998
Agent 13: 0.0
Agent 14: -0.867067423865292
Agent 15: -8.427679100031634
Agent 16: -22.20718059861218
Agent 17: -21.613558562408617
Agent 18: -20.817074365197016
Agent 19: 0.27607161399883523
Time to complete: 272

****Episode 62****
Mean reward:
Agent 0: -19.100496835723323
Agent 1: -20.34056532094352
Agent 2: -59.972216828824926
Agent 3: -63.22738150938848
Agent 4: -74.47736071228537
Agent 5: 7.052564600816946
Agent 6: -21.725880979159857
Agent 7: -11.618909689730623
Agent 8: 1.442130451652758
Agent 9: -79.31400509920189
Agent 10: -127.64678089546241
Agent 11: -105.21002193120133
Agent 12: -87.2296153909974
Agent 13: -132.53623434008955
Agent 14: 0.0
Agent 15: -16.57297663337806
Agent 16: -124.51079324561773
Agent 17: -154.71442735431526
Agent 18: -134.7045248472235
Agent 19: -141.0124371077425
Time to complete: 424

****Episode 63****
Mean reward:
Agent 0: -11.19042238824875
Agent 1: -0.45116969874774987
Agent 2: 0.024372133817852762
Agent 3: -0.17695046855998517
Agent 4: 0.0
Agent 5: -39.615803226130325
Agent 6: -78.16533478639323
Agent 7: -81.96203498624251
Agent 8: -0.13397681818302765
Agent 9: -0.005569114146199584
Agent 10: -68.13260536938311
Agent 11: -76.44871240855578
Agent 12: -97.28280069513724
Agent 13: -10.982501419514934
Agent 14: -0.055210348761740996
Agent 15: -32.99943759463046
Agent 16: -34.20923895402769
Agent 17: -45.11250572566175
Agent 18: -7.543803592088609
Agent 19: -0.04585061908789852
Time to complete: 546

****Episode 64****
Mean reward:
Agent 0: -72.20315384189539
Agent 1: 0.0
Agent 2: -4.349745711906601
Agent 3: -3.677805597481762
Agent 4: -6.214917591838136
Agent 5: -44.316674563997765
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.9419605733824503
Agent 9: -5.8609882784351335
Agent 10: -69.8614121250468
Agent 11: -55.91000294022748
Agent 12: -57.22114241063951
Agent 13: -37.051437984966825
Agent 14: -11.867983927037715
Agent 15: -25.7715259905558
Agent 16: -52.005990681704056
Agent 17: -31.735370773784346
Agent 18: -47.249144899543815
Agent 19: 0.0
Time to complete: 200

****Episode 65****
Mean reward:
Agent 0: -72.79482794722068
Agent 1: -107.41887522318915
Agent 2: -50.508765591616516
Agent 3: -7.870147393325065
Agent 4: -10.497069760991906
Agent 5: -113.39635632838777
Agent 6: -77.87081890980505
Agent 7: -94.20067005432989
Agent 8: -10.261085858080403
Agent 9: -14.489466654010247
Agent 10: -90.03980866609643
Agent 11: -85.25093100145008
Agent 12: -129.18409170837063
Agent 13: 0.27607161399883523
Agent 14: -23.28939837701322
Agent 15: -30.411847012901507
Agent 16: -31.624056097233268
Agent 17: -27.51824868553032
Agent 18: -25.43152324651079
Agent 19: -25.35518482931738
Time to complete: 272

****Episode 66****
Mean reward:
Agent 0: -121.42713953886837
Agent 1: -23.736016967598594
Agent 2: -9.903044098136677
Agent 3: -11.5019613045609
Agent 4: -16.398021835690546
Agent 5: -15.403777386487953
Agent 6: -123.790435110016
Agent 7: -46.61547019253718
Agent 8: -3.4398520037028115
Agent 9: -2.875588430792057
Agent 10: -125.92590990347001
Agent 11: -91.3819771459184
Agent 12: -53.70358571919094
Agent 13: -45.072053763489144
Agent 14: 0.0
Agent 15: -105.0973963458408
Agent 16: -85.08139198414023
Agent 17: -79.42066807477734
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 238

****Episode 67****
Mean reward:
Agent 0: -11.294731353220595
Agent 1: -23.849106168355977
Agent 2: -33.827354548733666
Agent 3: -35.54446110224243
Agent 4: 0.0
Agent 5: 12.2846641802491
Agent 6: -20.833986068029393
Agent 7: -21.751162350042172
Agent 8: 2.7634173858119255
Agent 9: 0.0
Agent 10: -66.26288549065583
Agent 11: -58.18164495534551
Agent 12: -42.73368979760007
Agent 13: -35.559558313075875
Agent 14: -1.933761673894458
Agent 15: 0.0
Agent 16: -57.90579637411679
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 136

****Episode 68****
Mean reward:
Agent 0: -162.0215302669341
Agent 1: 0.0
Agent 2: -17.59693062322337
Agent 3: -12.50987917228547
Agent 4: -15.309373075915722
Agent 5: -129.0962300342083
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -31.49978102245693
Agent 9: -25.463813840242274
Agent 10: -152.64643576422162
Agent 11: -1.3950338825762212
Agent 12: -63.04913598019137
Agent 13: -50.583548281718095
Agent 14: -62.512059908533644
Agent 15: -135.4212689917134
Agent 16: -118.09378474534448
Agent 17: -102.51516380608473
Agent 18: -101.53346920993283
Agent 19: -81.69076941440909
Time to complete: 312

****Episode 69****
Mean reward:
Agent 0: 0.0
Agent 1: -44.212252955309744
Agent 2: -23.85859683901419
Agent 3: -9.205235495708875
Agent 4: -16.140076105774746
Agent 5: -76.07920399199999
Agent 6: -44.30944011949201
Agent 7: -67.16854806262864
Agent 8: -11.545175362456026
Agent 9: -13.38726209025102
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.7900928550552424
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 70****
Mean reward:
Agent 0: -150.12472475676321
Agent 1: -185.78017794003694
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -102.71980244105262
Agent 6: -196.25320811200092
Agent 7: -0.38053864206448423
Agent 8: 0.0
Agent 9: -18.16939838529256
Agent 10: -93.02157423060508
Agent 11: -49.948675627286875
Agent 12: -11.750070184138796
Agent 13: -15.515256267778442
Agent 14: -22.042893467712677
Agent 15: -48.41893440245514
Agent 16: -45.47527450326139
Agent 17: -26.200527976492186
Agent 18: -16.593880799387254
Agent 19: -19.419251187027847
Time to complete: 579

****Episode 71****
Mean reward:
Agent 0: -67.83257123248427
Agent 1: -72.77103018017701
Agent 2: -81.15480406885202
Agent 3: -0.6141793330803923
Agent 4: -0.6914004853696896
Agent 5: -23.776399614523065
Agent 6: -69.10315180471603
Agent 7: -63.85769554305982
Agent 8: -6.925530659237146
Agent 9: -0.34627963345800516
Agent 10: -86.56797861028407
Agent 11: -74.59587568880497
Agent 12: -62.55012239038089
Agent 13: -79.00140910669873
Agent 14: -116.7836270312231
Agent 15: -77.94034548481449
Agent 16: -77.49156121004948
Agent 17: -14.517867272059512
Agent 18: -13.666519958800198
Agent 19: -7.539569899124118
Time to complete: 460

****Episode 72****
Mean reward:
Agent 0: -71.5483085037076
Agent 1: -80.68856938883474
Agent 2: -13.778165048917193
Agent 3: -22.225055566008827
Agent 4: -45.14145829244819
Agent 5: -107.66686985280863
Agent 6: -90.36893376346391
Agent 7: -132.53264974107154
Agent 8: -38.88019336365448
Agent 9: -40.60677937952379
Agent 10: -4.119725497044607
Agent 11: -5.023952423521491
Agent 12: -6.621423756063169
Agent 13: -37.7120400532
Agent 14: -36.199476219932215
Agent 15: -2.517258414559337
Agent 16: -1.6087416897061555
Agent 17: 0.45953452506758874
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 73****
Mean reward:
Agent 0: -122.24287257111433
Agent 1: -3.403639891965562
Agent 2: -4.04791555412889
Agent 3: -4.561853835560042
Agent 4: -5.030423189712018
Agent 5: -88.35896077872104
Agent 6: -168.76668337578457
Agent 7: 0.0
Agent 8: -7.51160321547867
Agent 9: -1.4836493321170359
Agent 10: -93.54033992285939
Agent 11: -34.20595023527082
Agent 12: -38.02967633588586
Agent 13: -8.77230561314572
Agent 14: -1.076015996080521
Agent 15: -64.56506956318051
Agent 16: -39.49658973065708
Agent 17: -27.985294938998514
Agent 18: -16.90987725767802
Agent 19: -15.678337360470362
Time to complete: 304

****Episode 74****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.498626197901087
Agent 4: -3.362046869635958
Agent 5: -31.321127850900226
Agent 6: -54.570518316529665
Agent 7: -39.91680146401349
Agent 8: -3.895673627750196
Agent 9: -1.0626532656602328
Agent 10: -72.36978418399845
Agent 11: -68.69919537137754
Agent 12: -33.43631180413903
Agent 13: -8.820941099363147
Agent 14: -9.193195573615096
Agent 15: -67.09563068105192
Agent 16: -61.146941959874226
Agent 17: -19.09488596173649
Agent 18: -13.145221507506452
Agent 19: -11.66439737575622
Time to complete: 228

****Episode 75****
Mean reward:
Agent 0: -82.05843982755074
Agent 1: -68.87503498081888
Agent 2: -31.116239799562248
Agent 3: -25.16562808625234
Agent 4: -29.216396476107697
Agent 5: -107.5585533679344
Agent 6: -64.25343346343207
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -28.075114281620845
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.247229959793696
Agent 14: -20.858374360467092
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.8858071489554437
Time to complete: 156

****Episode 76****
Mean reward:
Agent 0: -106.8794138845952
Agent 1: -6.362332216239872
Agent 2: 1.0743722385303975
Agent 3: -3.4866107739819743
Agent 4: 0.0
Agent 5: -17.30293406072521
Agent 6: -96.62389982306706
Agent 7: -43.512921255894376
Agent 8: -3.0401135292449784
Agent 9: 0.0
Agent 10: -41.66931098037061
Agent 11: -36.11583861413076
Agent 12: -44.0060225810914
Agent 13: 0.3696091278970926
Agent 14: -1.242657687311344
Agent 15: -63.24309341428028
Agent 16: -47.33927963795935
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.695959313905056
Time to complete: 180

****Episode 77****
Mean reward:
Agent 0: -12.326862277859464
Agent 1: -13.938739055342502
Agent 2: -22.838931390470783
Agent 3: -26.02386289695651
Agent 4: -28.58576988775843
Agent 5: 16.878462425386363
Agent 6: -8.426699907910976
Agent 7: -83.46745579077754
Agent 8: -30.276452978386583
Agent 9: -34.59672454808091
Agent 10: -117.10357105209847
Agent 11: -88.42873765906327
Agent 12: -80.35609463050358
Agent 13: -78.72344327179196
Agent 14: 0.0
Agent 15: -79.77392135492883
Agent 16: -76.17152958804223
Agent 17: -60.75821533750579
Agent 18: -82.16764902576799
Agent 19: 0.0
Time to complete: 386

****Episode 78****
Mean reward:
Agent 0: -109.41227648646597
Agent 1: -134.98281590871184
Agent 2: -19.149626676750906
Agent 3: -21.75833796899178
Agent 4: -25.812935885944565
Agent 5: -135.69037715922542
Agent 6: -17.498790141896023
Agent 7: -151.69439331958262
Agent 8: -18.086468021587166
Agent 9: 0.055846340724272636
Agent 10: -101.56756995814139
Agent 11: 0.0
Agent 12: -111.63170125775075
Agent 13: -43.20749976731632
Agent 14: -60.625750395777544
Agent 15: -147.2916628827788
Agent 16: -142.5515295389463
Agent 17: -125.7831775199718
Agent 18: -73.6128068269998
Agent 19: -71.08333724922288
Time to complete: 290

****Episode 79****
Mean reward:
Agent 0: -38.09015741582451
Agent 1: -118.01204707374974
Agent 2: 0.0
Agent 3: -3.940803686747153
Agent 4: -4.162710083593801
Agent 5: -88.89071275450794
Agent 6: -103.07354568896459
Agent 7: -101.48571637638753
Agent 8: -4.434095726614791
Agent 9: -2.2640692181244115
Agent 10: -56.45250485697696
Agent 11: -63.01538650750626
Agent 12: -63.489336685413065
