Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 15: 84.87200538761374
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 388

****Episode 43****
Mean reward:
Agent 0: 16.981936904941975
Agent 1: 72.6474234740453
Agent 2: 15.792143025664085
Agent 3: 31.7859451128456
Agent 4: 36.79896615881917
Agent 5: 156.25986099031542
Agent 6: 98.1895238964994
Agent 7: 81.06326103106747
Agent 8: 43.82496687777049
Agent 9: 37.9876031587249
Agent 10: 96.77925353277965
Agent 11: 77.20293616889829
Agent 12: 80.5025157875855
Agent 13: 76.38093271497726
Agent 14: 0.0
Agent 15: 74.88195823413669
Agent 16: 72.52493477826422
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 392

****Episode 44****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 11.358005594099513
Agent 3: 16.81361458636016
Agent 4: 15.932238474550276
Agent 5: 123.98361597362266
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 25.56035210893756
Agent 9: 25.609823223968753
Agent 10: 53.78011699264761
Agent 11: 54.542619772975826
Agent 12: 52.7986359128431
Agent 13: 34.95948655935994
Agent 14: 0.0
Agent 15: 49.71473332878659
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 140

****Episode 45****
Mean reward:
Agent 0: 66.3608880606952
Agent 1: 60.527295804118175
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 2.989712360048003
Agent 5: 104.4462649344942
Agent 6: 69.35806148994088
Agent 7: 0.0
Agent 8: 11.000739022748988
Agent 9: 9.61570504753313
Agent 10: 68.70256948673537
Agent 11: 38.45188231557155
Agent 12: 9.494746707401026
Agent 13: 22.21698356137626
Agent 14: 8.716182207034434
Agent 15: 66.04913103179099
Agent 16: 68.55763140621211
Agent 17: 26.480080280334146
Agent 18: 24.71233378899492
Agent 19: 0.6835000247829901
Time to complete: 204

****Episode 46****
Mean reward:
Agent 0: 3.6050462092625475
Agent 1: 63.442357522866445
Agent 2: 24.801366530518973
Agent 3: 33.1046778109547
Agent 4: 1.1403203321871775
Agent 5: 141.58084954655394
Agent 6: 79.0517077483261
Agent 7: 93.80146022442428
Agent 8: 23.826680257706176
Agent 9: 27.05357018254312
Agent 10: 87.0081271867456
Agent 11: 68.89032290864525
Agent 12: 78.96710710296145
Agent 13: 28.697003207468484
Agent 14: 28.861332400964628
Agent 15: 94.38250071705625
Agent 16: 40.629296457139844
Agent 17: 8.080818361011811
Agent 18: 19.799281907125245
Agent 19: 16.043071666304392
Time to complete: 556

****Episode 47****
Mean reward:
Agent 0: 148.88952331031606
Agent 1: 98.52092536791426
Agent 2: 99.17699226145655
Agent 3: 25.539307865273727
Agent 4: 23.826586864552585
Agent 5: 125.72637926447031
Agent 6: 115.01721361731336
Agent 7: 148.20703153671784
Agent 8: 30.33531967038529
Agent 9: 38.60743665717137
Agent 10: 87.74058545800077
Agent 11: 45.30309706032367
Agent 12: 46.998650066441066
Agent 13: 33.339344496582534
Agent 14: 38.83526278222817
Agent 15: 94.96788917466849
Agent 16: 76.09206186596109
Agent 17: 78.98816913680476
Agent 18: 100.00175696332055
Agent 19: 0.0
Time to complete: 258

****Episode 48****
Mean reward:
Agent 0: 119.30436453209471
Agent 1: 78.47708583259721
Agent 2: 10.906258241936778
Agent 3: 13.818178376807959
Agent 4: 35.54446110224243
Agent 5: 114.1293411682278
Agent 6: 83.8440369553683
Agent 7: 88.88479976808941
Agent 8: 20.562865129606276
Agent 9: 45.68874696654096
Agent 10: 3.163419703035505
Agent 11: 2.5367462598641715
Agent 12: 81.27154033260742
Agent 13: 53.69053196436006
Agent 14: 46.147772674053144
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 57.074907437253245
Time to complete: 136

****Episode 49****
Mean reward:
Agent 0: 104.27083808497947
Agent 1: 98.78679992299352
Agent 2: 0.0
Agent 3: 12.084952582851002
Agent 4: 9.713745081828282
Agent 5: 99.04494152469051
Agent 6: 78.16926116891666
Agent 7: 78.95035858581024
Agent 8: 18.913866138733912
Agent 9: 18.218908535262816
Agent 10: 61.61778801215728
Agent 11: 55.10395259488681
Agent 12: 0.0
Agent 13: 23.973889525957834
Agent 14: 25.240923678341762
Agent 15: 58.30730596712802
Agent 16: 50.96619694328075
Agent 17: 38.01826648144059
Agent 18: 32.179226406718
Agent 19: 29.634794364367227
Time to complete: 144

****Episode 50****
Mean reward:
Agent 0: 120.33094158651457
Agent 1: 28.69142804874179
Agent 2: 30.62846718402874
Agent 3: 36.10311621158635
Agent 4: 4.32869507741314
Agent 5: 112.67961493968305
Agent 6: 58.69202017652943
Agent 7: 73.7019854009601
Agent 8: 48.41051868837671
Agent 9: 5.755154647514871
Agent 10: 81.70493067522912
Agent 11: 98.92949542647499
Agent 12: 73.16807453612228
Agent 13: 87.30659657963805
Agent 14: 2.291867380900628
Agent 15: 103.39144599858108
Agent 16: 99.2786679764866
Agent 17: 15.967540781191605
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 322

****Episode 51****
Mean reward:
Agent 0: 0.0
Agent 1: 23.538131254631622
Agent 2: 23.524261163772113
Agent 3: 24.471764336844494
Agent 4: 0.0
Agent 5: 107.6130023590789
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 26.139310573819543
Agent 9: 0.0
Agent 10: 59.050768909637675
Agent 11: 56.71052188111287
Agent 12: 53.106738372858686
Agent 13: 40.27253887381207
Agent 14: 43.110324153998405
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 46.604942740692536
Agent 19: 51.98372311208872
Time to complete: 146

****Episode 52****
Mean reward:
Agent 0: 91.12005806940041
Agent 1: 89.4955592430669
Agent 2: 13.63971935550323
Agent 3: 17.395881677313913
Agent 4: 16.591079038817945
Agent 5: 94.06989684893544
Agent 6: 79.08876392267493
Agent 7: 0.0
Agent 8: 16.54384792209673
Agent 9: 24.38790454432824
Agent 10: 57.571384837954255
Agent 11: 55.88905599934152
Agent 12: 50.485163246623664
Agent 13: 46.17809780508905
Agent 14: 28.127978241362733
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 38.505198676122674
Agent 18: 38.5051480211598
Agent 19: 39.96274338740539
Time to complete: 140

****Episode 53****
Mean reward:
Agent 0: 41.38608008081295
Agent 1: 76.02372935682601
Agent 2: 84.51370060342765
Agent 3: 0.5866199224237978
Agent 4: 0.4383222826979181
Agent 5: 114.74730104619805
Agent 6: 111.59592490098237
Agent 7: 53.657984025815644
Agent 8: 14.26048792346282
Agent 9: 13.754461877960475
Agent 10: 80.46203537251246
Agent 11: 80.46686735768986
Agent 12: 53.346386772145664
Agent 13: 52.32606551932808
Agent 14: 17.14849577371796
Agent 15: 101.06598570628147
Agent 16: 58.97100331711377
Agent 17: 56.66578307471203
Agent 18: 48.4938213267387
Agent 19: 14.715767539873951
Time to complete: 438

****Episode 54****
Mean reward:
Agent 0: 102.52718826976889
Agent 1: 84.29431933839268
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 9.916945160550627
Agent 5: 88.25359941788527
Agent 6: 67.0259979644069
Agent 7: 57.79102279336077
Agent 8: 22.395393716118072
Agent 9: 12.51751776097592
Agent 10: 33.83431142714325
Agent 11: 40.12229234332642
Agent 12: 40.604944319929174
Agent 13: 23.50875947396913
Agent 14: 14.372273367197783
Agent 15: 0.0
Agent 16: 42.81568316918989
Agent 17: 0.0
Agent 18: 19.35196319926731
Agent 19: 18.960300375442156
Time to complete: 118

****Episode 55****
Mean reward:
Agent 0: 85.81226654990175
Agent 1: 28.870890950539064
Agent 2: 24.334808586789908
Agent 3: 20.587021259103036
Agent 4: 19.338506360691223
Agent 5: 81.67125310293004
Agent 6: 44.985332690927905
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 54.77433332004213
Agent 11: 2.715965529192386
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 49.97648065632062
Agent 16: 2.9168492101505645
Agent 17: 1.0636285161450936
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 56****
Mean reward:
Agent 0: 151.37820014292774
Agent 1: 30.913036101435413
Agent 2: 41.7086093072535
Agent 3: 58.06306937791881
Agent 4: 63.42544818336608
Agent 5: 123.98224550884166
Agent 6: 138.99019959220558
Agent 7: 148.12262186902592
Agent 8: 47.383850595804205
Agent 9: 61.01231643488029
Agent 10: 75.1617369700902
Agent 11: 26.749119885595167
Agent 12: 11.051677002528328
Agent 13: 12.455629251588432
Agent 14: 73.64391905872847
Agent 15: 78.4731508292073
Agent 16: 76.43755367806122
Agent 17: 94.44847595979908
Agent 18: 147.81204045025225
Agent 19: 81.65788862080873
Time to complete: 432

****Episode 57****
Mean reward:
Agent 0: 129.98500494130687
Agent 1: 92.53048526322621
Agent 2: 66.80331121834041
Agent 3: 3.1068478594507916
Agent 4: 12.386873805217599
Agent 5: 112.22731749013974
Agent 6: 96.69204173158799
Agent 7: 117.38410288802689
Agent 8: 3.6790480697279655
Agent 9: 12.293688313360853
Agent 10: 83.17430517611562
Agent 11: 80.98329551115721
Agent 12: 49.799588257618865
Agent 13: 14.720496710948762
Agent 14: 17.30511831715119
Agent 15: 33.381101312183226
Agent 16: 26.124390486516965
Agent 17: 42.325543160676986
Agent 18: 40.20566277049852
Agent 19: 0.0
Time to complete: 578

****Episode 58****
Mean reward:
Agent 0: 60.29213833392029
Agent 1: 34.36991633925342
Agent 2: 32.22134826479349
Agent 3: 24.096566144949197
Agent 4: 0.0
Agent 5: 61.048834366178816
Agent 6: 49.72313902171568
Agent 7: 48.890705216267754
Agent 8: 20.231862966616166
Agent 9: 14.997541186226588
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 16.75482157740765
Agent 14: 10.8551729951965
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 11.403589261184134
Time to complete: 76

****Episode 59****
Mean reward:
Agent 0: 113.72979045034495
Agent 1: 82.79715613106153
Agent 2: 92.51554226522141
Agent 3: 90.95858519476289
Agent 4: 257.3606898705651
Agent 5: 167.48372839521966
Agent 6: 113.87488548467036
Agent 7: 113.82863951882089
Agent 8: 113.61805634004965
Agent 9: 121.58034887060487
Agent 10: 22.401144200818504
Agent 11: 22.684739306756008
Agent 12: 52.302485832389955
Agent 13: 77.6642911253698
Agent 14: 183.58879070058424
Agent 15: 26.829277408031235
Agent 16: 28.361131467380172
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.028540398154836315
Time to complete: 520

****Episode 60****
Mean reward:
Agent 0: 45.911257309435655
Agent 1: 43.80936246743518
Agent 2: 31.188071066366838
Agent 3: 22.42376187318544
Agent 4: 19.136865956634615
Agent 5: 86.01551658816436
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 18.409859495927122
Agent 9: 16.5871252363196
Agent 10: 59.08960637996381
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9143908489591432
Agent 14: 2.9792977948891246
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 61****
Mean reward:
Agent 0: 71.6458078869948
Agent 1: 9.163479518124143
Agent 2: 11.3715149216718
Agent 3: 13.944231449946447
Agent 4: 21.561150251730286
Agent 5: 85.27913549234141
Agent 6: 44.26801827122971
Agent 7: 54.10323286163621
Agent 8: 26.573858413368136
Agent 9: 25.714397186597054
Agent 10: 70.7885920373461
Agent 11: 40.85665184531084
Agent 12: 44.38581577116486
Agent 13: 36.01117215478717
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 182

****Episode 62****
Mean reward:
Agent 0: 132.35327940279257
Agent 1: 10.7476425250983
Agent 2: 10.425573459568128
Agent 3: 13.836749281594793
Agent 4: 17.596899202817443
Agent 5: 130.7453847974097
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 5.589001698149896
Agent 9: 28.65926756825957
Agent 10: 64.22464186849497
Agent 11: 51.46757719454544
Agent 12: 43.96422694301522
Agent 13: 40.81855107351834
Agent 14: 30.127262750579728
Agent 15: 63.191296427373196
Agent 16: 56.1570981983497
Agent 17: 0.0
Agent 18: 33.29340842714896
Agent 19: 33.05481544341022
Time to complete: 150

****Episode 63****
Mean reward:
Agent 0: 0.9183890509342356
Agent 1: 1.0230014317428908
Agent 2: 3.2855389824061794
Agent 3: 2.8004360031380418
Agent 4: 2.531444948159342
Agent 5: 196.76635877538564
Agent 6: 0.47562040571193387
Agent 7: 110.30402086223663
Agent 8: 74.08860504367684
Agent 9: 63.202864810745744
Agent 10: 90.43539857494672
Agent 11: 69.42176769922816
Agent 12: 73.80737369439319
Agent 13: 69.05548240594011
Agent 14: 58.14023488479393
Agent 15: 101.84149783245329
Agent 16: 89.70023083161186
Agent 17: 93.75828312330107
Agent 18: 53.86481423872375
Agent 19: 64.1207594017352
Time to complete: 476

****Episode 64****
Mean reward:
Agent 0: 53.23614434763298
Agent 1: 56.19325461370823
Agent 2: 55.31226245661152
Agent 3: 25.455392066131008
Agent 4: 5.90260646906432
Agent 5: 102.97372661444118
Agent 6: 108.5307809814721
Agent 7: 90.05140884559898
Agent 8: 31.586634434843795
Agent 9: 3.7251742859727157
Agent 10: 73.00124453799373
Agent 11: 17.234503601499465
Agent 12: 91.66481102384469
Agent 13: 46.34106558335961
Agent 14: 2.663448104909281
Agent 15: 89.28672743047312
Agent 16: 60.567556557620684
Agent 17: 58.063508577907974
Agent 18: 53.827989549085835
Agent 19: 2.415626622489808
Time to complete: 302

****Episode 65****
Mean reward:
Agent 0: 20.746250048290833
Agent 1: 22.314691598469224
Agent 2: 33.4516238641959
Agent 3: 36.42934010524898
Agent 4: 0.0
Agent 5: 165.97925945631175
Agent 6: 53.12723141556564
Agent 7: 61.93940538271367
Agent 8: 46.846439386480206
Agent 9: 49.95374409129833
Agent 10: 112.45774086387391
Agent 11: 78.6547778911032
Agent 12: 75.23692537738577
Agent 13: 84.48713273300739
Agent 14: 0.7414853664427394
Agent 15: 5.10796508278791
Agent 16: 76.44121005179291
Agent 17: 76.86312733302807
Agent 18: 92.28295015849929
Agent 19: 0.6818975199842516
Time to complete: 304

****Episode 66****
Mean reward:
Agent 0: 0.0
Agent 1: 21.41940134248174
Agent 2: 19.993481195967956
Agent 3: 15.374065580603181
Agent 4: 11.185842839907249
Agent 5: 98.9029651896
Agent 6: 22.894982996613482
Agent 7: 32.36617908986245
Agent 8: 8.67194309381165
Agent 9: 9.690687109559665
Agent 10: 44.187336063603645
Agent 11: 34.85045483586971
Agent 12: 30.191253988833427
Agent 13: 23.14935034480512
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 110

****Episode 67****
Mean reward:
Agent 0: 131.12066164811105
Agent 1: 88.19192450791783
Agent 2: 53.76716939960563
Agent 3: 39.63710925451778
Agent 4: 29.72849103766174
Agent 5: 134.63622412982596
Agent 6: 125.29954306444237
Agent 7: 116.60225326614248
Agent 8: 47.7726522136334
Agent 9: 24.67561607740102
Agent 10: 0.0
Agent 11: 1.263953179807396
Agent 12: 2.1171752461375415
Agent 13: 2.428121829195101
Agent 14: 20.137871095008432
Agent 15: 0.0
Agent 16: 0.8654032389545337
Agent 17: 0.6058440817852417
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 216

****Episode 68****
Mean reward:
Agent 0: 109.71025732476089
Agent 1: 108.45491041507893
Agent 2: 0.0
Agent 3: 4.495088744988774
Agent 4: 3.5328268746208575
Agent 5: 113.98707153088068
Agent 6: 99.96379390429176
Agent 7: 90.61729958154359
Agent 8: 7.029892059647032
Agent 9: 1.9940238562561898
Agent 10: 67.21980391999897
Agent 11: 44.461819917323005
Agent 12: 87.84474381451298
Agent 13: 25.30569053455919
Agent 14: 8.590167139760734
Agent 15: 31.17250004629809
Agent 16: 26.87007739725509
Agent 17: 27.66591511254764
Agent 18: 24.554560785965627
Agent 19: 12.713678958637388
Time to complete: 214

****Episode 69****
Mean reward:
Agent 0: 54.490362993357884
Agent 1: 48.01633150938075
Agent 2: 41.86973829249678
Agent 3: 39.96159919064846
Agent 4: 23.109793038759566
Agent 5: 132.9937684909455
Agent 6: 54.89069516741437
Agent 7: 78.66535072713864
Agent 8: 91.74842517920622
Agent 9: 174.85060225083723
Agent 10: 141.61000792743582
Agent 11: 93.91795777291732
Agent 12: 64.57059254207522
Agent 13: 77.44922151181066
Agent 14: 127.8262773199153
Agent 15: 184.09440183785026
Agent 16: 92.74214623089688
Agent 17: 104.81937413950996
Agent 18: 114.35657728377825
Agent 19: 1.4731212556114608
Time to complete: 607

****Episode 70****
Mean reward:
Agent 0: 55.15462844780549
Agent 1: 43.832965791310244
Agent 2: 18.41729258287302
Agent 3: 12.265544077760746
Agent 4: 9.982140882119847
Agent 5: 60.17047850731686
Agent 6: 50.07570094023245
Agent 7: 0.0
Agent 8: 6.527958537798176
Agent 9: 8.851734728226074
Agent 10: 34.65932229819958
Agent 11: 33.7961204261455
Agent 12: 0.0
Agent 13: 3.7920079993929123
Agent 14: 2.890647697937217
Agent 15: 0.0
Agent 16: 33.75333667515691
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.023659863391619
Time to complete: 96

****Episode 71****
Mean reward:
Agent 0: 9.400702856217297
Agent 1: 11.001574269855883
Agent 2: 3.8358464585674414
Agent 3: 2.1346123167313285
Agent 4: 0.0
Agent 5: 140.5641604435037
Agent 6: 13.925123625980184
Agent 7: 74.05451894766998
Agent 8: 46.046568244773226
Agent 9: 49.4133006008371
Agent 10: 114.87393834024813
Agent 11: 111.26338288530923
Agent 12: 59.55263137249705
Agent 13: 48.414428352136795
Agent 14: 37.20172715646399
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 59.66239690595242
Agent 18: 52.471012867180455
Agent 19: 21.160740969677335
Time to complete: 210

****Episode 72****
Mean reward:
Agent 0: 112.38116954091116
Agent 1: 32.53764086123325
Agent 2: 31.490588139694577
Agent 3: 22.82368390195434
Agent 4: 0.0
Agent 5: 87.56539201821963
Agent 6: 46.651989699494926
Agent 7: 46.00680477020673
Agent 8: 20.643401137432907
Agent 9: 0.0
Agent 10: 57.12103129641939
Agent 11: 37.089080488792824
Agent 12: 34.74634353121463
Agent 13: 15.658657423923252
Agent 14: 5.84611850610024
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 5.209581411048797
Time to complete: 132

****Episode 73****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 45.092986202410934
Agent 4: 32.4794374736097
Agent 5: 116.02078608779999
Agent 6: 108.7271005509766
Agent 7: 103.8592374940111
Agent 8: 55.665298532758
Agent 9: 12.894799379519473
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 78.08152835009315
Agent 13: 69.87041400671231
Agent 14: 57.18792944379358
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 70.23417686717004
Agent 19: 67.64860861873048
Time to complete: 128

****Episode 74****
Mean reward:
Agent 0: 193.8695923646539
Agent 1: 79.67613362544652
Agent 2: 73.48619211153262
Agent 3: 38.951721426876745
Agent 4: 33.60664984325619
Agent 5: 133.07454606714168
Agent 6: 86.51406021552779
Agent 7: 98.2287850604504
Agent 8: 30.657404962222472
Agent 9: 29.77107038751229
Agent 10: 110.82782240640731
Agent 11: 115.23707513121312
Agent 12: 0.0
Agent 13: 28.66678354281473
Agent 14: 34.758474273706454
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 216

****Episode 75****
Mean reward:
Agent 0: 131.79809601394152
Agent 1: 41.30052394637457
Agent 2: 40.46693948090991
Agent 3: 37.88446325141137
Agent 4: 30.95489730815626
Agent 5: 209.98341506381837
Agent 6: 2.0195005246250197
Agent 7: 2.370444472183686
Agent 8: 45.38028950258481
Agent 9: 23.266039287167608
Agent 10: 103.27234705639114
Agent 11: 10.97028266553781
Agent 12: 13.252193036147226
Agent 13: 50.12185369953285
Agent 14: 51.06222189347692
Agent 15: 100.0173921566829
Agent 16: 80.73727042298268
Agent 17: 103.31816876193918
Agent 18: 88.5424462734461
Agent 19: 86.1208091627615
Time to complete: 286

****Episode 76****
Mean reward:
Agent 0: 0.0
Agent 1: 46.36710516788276
Agent 2: 43.806680580467784
Agent 3: 26.30358346649911
Agent 4: 20.854628921789
Agent 5: 101.61404762385492
Agent 6: 69.31530671285329
Agent 7: 62.27608382085383
Agent 8: 16.17474939416541
Agent 9: 15.766862152143501
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 6.482974286377111
Agent 13: 13.277986750546185
Agent 14: 15.66331248173337
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 77****
Mean reward:
Agent 0: 145.56650712355056
Agent 1: 124.83369291532809
Agent 2: 17.508132429921442
Agent 3: 18.788040895285675
Agent 4: 23.261686955459957
Agent 5: 149.16249412303696
Agent 6: 139.19532555619398
Agent 7: 67.88166742606496
Agent 8: 63.75100795944257
Agent 9: 30.337822857102953
Agent 10: 114.81233757582177
Agent 11: 107.24070736275618
Agent 12: 64.27573890953649
Agent 13: 64.81334371398692
Agent 14: 37.02484550093787
Agent 15: 204.2888001142446
Agent 16: 199.07274349201725
Agent 17: 177.5872767753976
Agent 18: 98.7767211969514
Agent 19: 64.63701070452726
Time to complete: 402

****Episode 78****
Mean reward:
Agent 0: 77.23104597715582
Agent 1: 88.22028569082089
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 1.392849511833876
Agent 5: 112.72552523028027
Agent 6: 123.631845729647
Agent 7: 27.632867037340404
Agent 8: 30.235073745217687
Agent 9: 28.64157540101932
Agent 10: 69.06341045991093
Agent 11: 51.22110086043419
Agent 12: 29.210058981163744
Agent 13: 32.3172076065844
Agent 14: 29.253922584422977
Agent 15: 54.454455933356485
Agent 16: 47.97654110960101
Agent 17: 45.751614947699835
Agent 18: 36.00128035655892
Agent 19: 33.00438165101947
Time to complete: 280

****Episode 79****
Mean reward:
Agent 0: 93.12954093750075
Agent 1: 70.83414350894422
Agent 2: 54.152786922128584
Agent 3: 12.068470593535496
Agent 4: 10.029765780743748
Agent 5: 96.0280997249587
Agent 6: 81.26540222671532
Agent 7: 74.20265030794465
Agent 8: 14.542008077078108
Agent 9: 10.581192209168188
Agent 10: 75.94630114871879
Agent 11: 3.010175672863783
Agent 12: 2.366308823438862
Agent 13: 1.4601253271560712
Agent 14: 1.214148381349797
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 220

****Episode 80****
Mean reward:
Agent 0: 115.26443772312362
Agent 1: 102.64809194360245
Agent 2: 26.26651517751184
Agent 3: 28.680724218558016
Agent 4: 29.59494739279419
Agent 5: 134.8300241947456
Agent 6: 106.72620188961825
Agent 7: 121.11174532937025
Agent 8: 1.8609846646359394
Agent 9: 0.539449834784143
Agent 10: 87.98997867502639
Agent 11: 103.67790898368203
Agent 12: 113.08331033953674
Agent 13: 1.7641680927770604
Agent 14: 0.43258482251340424
Agent 15: 77.65616998695216
Agent 16: 80.5716541796329
