Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 10: -83.35321817880438
Agent 11: -52.003659148982926
Agent 12: -40.75186732360952
Agent 13: -38.71924206158383
Agent 14: -20.9318870950889
Agent 15: -56.74250466581675
Agent 16: -531.7469517165956
Agent 17: -47.584003995617934
Agent 18: -1063.546485966565
Agent 19: -128.98135734973428
Time to complete: 166

****Episode 44****
Mean reward:
Agent 0: -25.677703864290756
Agent 1: -23.842153475423405
Agent 2: -3.587241195990295
Agent 3: -4.855288698733245
Agent 4: -11.961625252020342
Agent 5: -0.9502420375631111
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.374069495818954
Agent 9: -10.60705663240941
Agent 10: -29.544803189981906
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -245.4793643190068
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 45****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.336657617719843
Agent 4: -12.328463189085692
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -394.09212616063115
Agent 9: -9.652381091139212
Agent 10: -49.24133864996984
Agent 11: -46.88253783909728
Agent 12: -380.2505751531165
Agent 13: -29.9814201202908
Agent 14: -20.154904245707396
Agent 15: 0.0
Agent 16: -34.22256541384044
Agent 17: -623.6347078853427
Agent 18: -31.809868726607633
Agent 19: -25.423439949469714
Time to complete: 106

****Episode 46****
Mean reward:
Agent 0: -1207.137860249744
Agent 1: -195.35081801213937
Agent 2: -13.969683599958698
Agent 3: -0.16802621761828132
Agent 4: -0.44291091230900526
Agent 5: -1212.6219456377821
Agent 6: -872.8775953967129
Agent 7: -804.180217357913
Agent 8: -17.454384330375273
Agent 9: -19.400188807476354
Agent 10: -274.3259616974675
Agent 11: -58.63637661300916
Agent 12: -185.10633739750867
Agent 13: -54.61829967719759
Agent 14: -11.587030297594698
Agent 15: -443.64145226518986
Agent 16: -660.249347158384
Agent 17: -416.91088091827373
Agent 18: -406.0537943412913
Agent 19: -19.19782425635134
Time to complete: 394

****Episode 47****
Mean reward:
Agent 0: -5.144330930727887
Agent 1: -111.26850152667834
Agent 2: -898.8028739172731
Agent 3: -6.043633757276597
Agent 4: -59.895600646616096
Agent 5: -121.3607673366086
Agent 6: -11.590155519911807
Agent 7: -20.268759495967956
Agent 8: -867.4346759501061
Agent 9: -612.029741218561
Agent 10: -5.874306789449135
Agent 11: -387.6297480041732
Agent 12: -411.2852352958015
Agent 13: -55.574314658968035
Agent 14: -50.72350049185186
Agent 15: -3.3138268890520206
Agent 16: -10.06955821269205
Agent 17: -241.4880227925703
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 48****
Mean reward:
Agent 0: -13.210082375514471
Agent 1: -13.71419783776901
Agent 2: -365.86342875852716
Agent 3: -3.293066809596814
Agent 4: -138.70615345250636
Agent 5: -1066.887086505611
Agent 6: -247.28867505295494
Agent 7: -182.5243727837853
Agent 8: -1.5566840326800824
Agent 9: -1.8258061378819397
Agent 10: -388.1283227568738
Agent 11: -1315.7698772311173
Agent 12: -131.48995018539907
Agent 13: -130.37621474795833
Agent 14: -536.8051662829114
Agent 15: -744.6166542891659
Agent 16: -44.1851304640671
Agent 17: 0.0
Agent 18: -492.4057118814275
Agent 19: -134.57713174157786
Time to complete: 222

****Episode 49****
Mean reward:
Agent 0: -1211.3042740041847
Agent 1: -93.52161334661818
Agent 2: -52.46950214975242
Agent 3: -116.40539626733982
Agent 4: -59.73097999405908
Agent 5: -694.7156687732684
Agent 6: -546.1184343354771
Agent 7: -585.8649141867882
Agent 8: -47.12276802059844
Agent 9: -91.56819887195101
Agent 10: -956.3024153990464
Agent 11: -452.81403021450075
Agent 12: -288.37899842616173
Agent 13: -98.28215664038363
Agent 14: -164.69118261275597
Agent 15: -89.72220000089702
Agent 16: -35.32384467430799
Agent 17: 0.0
Agent 18: -11.212105097982734
Agent 19: -77.68511405080301
Time to complete: 276

****Episode 50****
Mean reward:
Agent 0: -442.2811125527636
Agent 1: -36.25005593641332
Agent 2: 3.245513141842011
Agent 3: -300.13116778316214
Agent 4: -6.1409275240265
Agent 5: -51.98918505047834
Agent 6: -20.271871471808492
Agent 7: -22.062370747810487
Agent 8: -3.7538775764502947
Agent 9: -4.924409781516851
Agent 10: -29.886883773263847
Agent 11: -27.827528046867105
Agent 12: -382.7824879291228
Agent 13: 2.102385950102248
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 51****
Mean reward:
Agent 0: -33.37655518583644
Agent 1: -638.929321532379
Agent 2: -458.23942257865184
Agent 3: -48.469131487417805
Agent 4: -58.783691067678994
Agent 5: -84.89526808162391
Agent 6: -335.9611955872157
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -59.19512353421374
Agent 10: -272.28059097549965
Agent 11: -218.2571561738535
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -568.2084230777349
Agent 16: -17.19289524607298
Agent 17: -14.4166681559368
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 122

****Episode 52****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.04215005251809173
Agent 4: -1.04860791304748
Agent 5: -161.61204082963664
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -32.07560011534619
Agent 9: -31.323387221895523
Agent 10: -542.8083557144726
Agent 11: -808.9770005394341
Agent 12: -253.7360937167808
Agent 13: -385.23003688141705
Agent 14: -110.62710612389597
Agent 15: -295.2789512942877
Agent 16: -948.0415667839851
Agent 17: -381.2778589434598
Agent 18: -560.5138665339749
Agent 19: -130.9446826994247
Time to complete: 334

****Episode 53****
Mean reward:
Agent 0: -69.39549040114828
Agent 1: -41.22380114919092
Agent 2: -51.38602087200176
Agent 3: 0.10951148225644601
Agent 4: -26.286814955467477
Agent 5: -1321.4203751215402
Agent 6: -585.8960423496013
Agent 7: -230.7691653928348
Agent 8: -15.54442055406637
Agent 9: -95.49985592613993
Agent 10: -310.0847683575664
Agent 11: -299.7028051082075
Agent 12: -234.61408426118416
Agent 13: -16.729300157288975
Agent 14: -74.62771162692553
Agent 15: -77.49060361060327
Agent 16: -108.74460503719764
Agent 17: -1103.187544225318
Agent 18: -66.21450495956154
Agent 19: -40.03167481657918
Time to complete: 400

****Episode 54****
Mean reward:
Agent 0: -287.56259743934896
Agent 1: -362.6129535564508
Agent 2: -39.90234238971889
Agent 3: -35.78734807451608
Agent 4: -31.423364162852003
Agent 5: -771.5660382959835
Agent 6: -848.2843167257316
Agent 7: -61.77090931234627
Agent 8: 3.3786452453014153
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -4.866682947951385
Agent 12: -57.68269193142535
Agent 13: -62.05041772821699
Agent 14: 0.0
Agent 15: -158.579671957926
Agent 16: -3.6856080582820367
Agent 17: 1.1736908861008637
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 55****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -45.22203762435269
Agent 4: -340.33025526863287
Agent 5: -102.06943326375279
Agent 6: -17.290186373889444
Agent 7: -260.5405697610435
Agent 8: -179.56390152219274
Agent 9: -461.11545967886246
Agent 10: -277.9388478721116
Agent 11: -144.15663466604528
Agent 12: -201.8776543036672
Agent 13: -60.9415162671943
Agent 14: -256.0824310656423
Agent 15: -74.52092335007835
Agent 16: -633.6657786037401
Agent 17: -4.592494737974963
Agent 18: 0.0
Agent 19: -39.630401084964525
Time to complete: 222

****Episode 56****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -9.686204037411082
Agent 3: 0.30833980241240133
Agent 4: -6.289628678099263
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.806280815498128
Agent 9: -5.024930648429129
Agent 10: -291.50997164631974
Agent 11: -1228.2679903912385
Agent 12: -45.851455687981385
Agent 13: -10.966977019112672
Agent 14: -3.3600492852113506
Agent 15: -31.53630970185792
Agent 16: -380.7346758871053
Agent 17: -19.734316865326115
Agent 18: -233.10996004528354
Agent 19: 0.0
Time to complete: 130

****Episode 57****
Mean reward:
Agent 0: -33.714692040124476
Agent 1: -1133.2166937895022
Agent 2: -12.452895633130632
Agent 3: 2.469160563769152
Agent 4: -9.879829040007863
Agent 5: -53.51387047917255
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -569.9523935788097
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.060548469695213
Agent 14: -271.81328801627143
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 58****
Mean reward:
Agent 0: -1247.7225155354013
Agent 1: -131.69338493773355
Agent 2: -25.096135196730764
Agent 3: -996.8661737282561
Agent 4: -180.69690732553806
Agent 5: -1002.2007634439577
Agent 6: -266.7130509820133
Agent 7: -133.5178300188114
Agent 8: -805.1547918466849
Agent 9: -229.0585505632562
Agent 10: -477.7152441240827
Agent 11: 0.0
Agent 12: -16.42806069001011
Agent 13: -46.37890724876809
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 59****
Mean reward:
Agent 0: 0.0
Agent 1: -15.153908816808526
Agent 2: 2.5499287312478263
Agent 3: -2.046197348266369
Agent 4: -4.922755351401917
Agent 5: -308.58557320051125
Agent 6: -16.523405634230325
Agent 7: 0.0
Agent 8: -3.009223094667255
Agent 9: 0.0
Agent 10: -32.021595703883385
Agent 11: -359.2903418609318
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: 0.0
Agent 15: -37.230250636930194
Agent 16: -35.13791055113472
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 60****
Mean reward:
Agent 0: -323.938418608365
Agent 1: -143.41741052525853
Agent 2: -35.70098499423919
Agent 3: -42.26650515797887
Agent 4: -43.68840780877184
Agent 5: -401.84640303338233
Agent 6: -18.10086463933131
Agent 7: -87.96947238529073
Agent 8: 0.0
Agent 9: -5.7389796330714455
Agent 10: -1051.0035120479827
Agent 11: -72.71129266265969
Agent 12: -75.66871342367332
Agent 13: -67.62753457789333
Agent 14: -60.798463315810935
Agent 15: -446.7387997105373
Agent 16: -159.41366029430804
Agent 17: -250.65355938409218
Agent 18: -70.4181957973059
Agent 19: -222.90129720938313
Time to complete: 282

****Episode 61****
Mean reward:
Agent 0: -16.275450985801545
Agent 1: -134.33567537289562
Agent 2: 1.187962773941465
Agent 3: -96.53429302185839
Agent 4: -199.1011441514307
Agent 5: -131.13082175629862
Agent 6: -14.02773588544413
Agent 7: 0.0
Agent 8: -1.5347468780062772
Agent 9: -104.21160819623682
Agent 10: -726.0016729206678
Agent 11: -215.17195751937155
Agent 12: -194.71263869635592
Agent 13: -82.91173562860945
Agent 14: 0.0
Agent 15: -875.123337442796
Agent 16: -297.8478131175529
Agent 17: -251.84287807781095
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 62****
Mean reward:
Agent 0: 0.0
Agent 1: -665.8631769200445
Agent 2: -18.35972463270816
Agent 3: -475.42414370812014
Agent 4: -25.7906076667355
Agent 5: -31.28600181580253
Agent 6: -47.44073285623454
Agent 7: -48.10142191662863
Agent 8: -233.4869865312142
Agent 9: -19.746094089825615
Agent 10: -60.49650176996295
Agent 11: -2.9200097687708313
Agent 12: -3.219022711697046
Agent 13: 1.24664432579657
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 122

****Episode 63****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -7.92241348118083
Agent 4: -10.953150057101588
Agent 5: -512.9967854875066
Agent 6: -340.0929634425688
Agent 7: -613.2326129544374
Agent 8: -9.3712178043156
Agent 9: -381.1296296047095
Agent 10: -70.98943415172612
Agent 11: -54.96159371978817
Agent 12: -41.81883119246435
Agent 13: -254.7038842173883
Agent 14: -345.68461416717724
Agent 15: 0.0
Agent 16: -51.58559608051135
Agent 17: -252.0491695453213
Agent 18: -22.893929767662758
Agent 19: -23.23970987118935
Time to complete: 150

****Episode 64****
Mean reward:
Agent 0: -1190.094066883808
Agent 1: -12.548206817694965
Agent 2: 1.7758040735253648
Agent 3: 1.3241323532840554
Agent 4: -3.4282718959405676
Agent 5: -2.371919200875766
Agent 6: -13.352174964165366
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -2.7491312333547415
Agent 10: -477.0907774227251
Agent 11: -252.30907892183853
Agent 12: -24.470505362453792
Agent 13: -21.873099029327353
Agent 14: -2.095662739186319
Agent 15: -850.3982156022907
Agent 16: -325.1485344969081
Agent 17: -37.7960994632158
Agent 18: -25.474294196218654
Agent 19: 0.0
Time to complete: 128

****Episode 65****
Mean reward:
Agent 0: -185.65384188331322
Agent 1: -986.0410566257442
Agent 2: -1374.7431340363462
Agent 3: -241.14443909938868
Agent 4: -87.36931621916914
Agent 5: -966.63942474885
Agent 6: -408.05422295273877
Agent 7: -55.28252574960931
Agent 8: -91.12700470657515
Agent 9: -170.32471950733154
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.1542751367826798
Agent 14: -0.6711419695418236
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 278

****Episode 66****
Mean reward:
Agent 0: 0.0
Agent 1: -4.207583957538358
Agent 2: -4.744911266213733
Agent 3: -181.70659045094607
Agent 4: -13.586856231870389
Agent 5: -449.3971952086042
Agent 6: -111.71333388483906
Agent 7: -130.84209270477317
Agent 8: -9.703667531525149
Agent 9: -150.28106776786882
Agent 10: -91.00727933471826
Agent 11: -571.1653191534218
Agent 12: -232.04798346102967
Agent 13: -126.57614306281545
Agent 14: 0.0
Agent 15: -964.145455465625
Agent 16: -326.93139967816785
Agent 17: -893.9311118670828
Agent 18: -261.39817894920856
Agent 19: 0.0
Time to complete: 170

****Episode 67****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -24.016130422948855
Agent 3: -614.615747989537
Agent 4: -190.85877310644406
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -346.720050192559
Agent 9: -105.33045458295206
Agent 10: -79.98191398511293
Agent 11: -309.98611742305803
Agent 12: -52.70570385759279
Agent 13: -50.7344164159905
Agent 14: -42.83286315997053
Agent 15: -1073.8264725238216
Agent 16: -69.4615472998118
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6421927644435859
Time to complete: 188

****Episode 68****
Mean reward:
Agent 0: -74.40792775605566
Agent 1: -505.7407963231932
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -11.711361706039094
Agent 5: -1233.4836522085893
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.390807211685726
Agent 9: -7.651268414412393
Agent 10: -979.3512819339801
Agent 11: -310.13360887436033
Agent 12: 0.0
Agent 13: -166.27707297434318
Agent 14: -202.44508290507238
Agent 15: -38.459067629331
Agent 16: -922.2574002947241
Agent 17: -42.0202846161571
Agent 18: -21.126224089142532
Agent 19: -21.646985512939896
Time to complete: 122

****Episode 69****
Mean reward:
Agent 0: -59.252603937699654
Agent 1: -451.0115034787577
Agent 2: -386.6627055854393
Agent 3: -589.3734272824148
Agent 4: -36.94820560090163
Agent 5: -570.5656904365129
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -13.212501792099333
Agent 9: -11.024961325413408
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -7.98237172257609
Agent 14: -7.752657423718917
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -360.98388265132843
Time to complete: 110

****Episode 70****
Mean reward:
Agent 0: 0.0
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.874892526347014
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 71****
Mean reward:
Agent 0: -42.07785231758254
Agent 1: -409.5694621382389
Agent 2: 0.6370666883937939
Agent 3: -58.91320132965553
Agent 4: -2.0820752057036147
Agent 5: -990.797082623095
Agent 6: -270.9940537703962
Agent 7: -924.7186937834188
Agent 8: -53.833904654754114
Agent 9: -1.6492985205075161
Agent 10: -724.7741073536525
Agent 11: -57.32909829408812
Agent 12: -408.6668446734526
Agent 13: -48.18551608358765
Agent 14: 0.0
Agent 15: -598.9206064496308
Agent 16: -200.70253417940899
Agent 17: -11.02399553225609
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 240

****Episode 72****
Mean reward:
Agent 0: -1274.7778416608187
Agent 1: -650.6378020894686
Agent 2: -473.05793924144507
Agent 3: -243.17389964631622
Agent 4: 0.0
Agent 5: -1000.989834905741
Agent 6: -378.9407072672615
Agent 7: 0.0
Agent 8: -26.84172862370273
Agent 9: 0.0
Agent 10: -318.624036849387
Agent 11: -171.52129897565771
Agent 12: -356.49395981405905
Agent 13: -297.92883857114845
Agent 14: -2.8515455602684794
Agent 15: 0.0
Agent 16: -17.07146243921669
Agent 17: -18.622282319895433
Agent 18: -216.13794834644418
Agent 19: -244.61700514334984
Time to complete: 154

****Episode 73****
Mean reward:
Agent 0: -315.97299077248493
Agent 1: -464.0952852155032
Agent 2: -949.7555168564312
Agent 3: -191.2930019866676
Agent 4: -27.242282380823934
Agent 5: -119.41181947108839
Agent 6: -193.3179139020136
Agent 7: -1327.3666948998791
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -92.45520477569856
Agent 11: -84.30341614512288
Agent 12: -175.263406077515
Agent 13: 0.6168878071753784
Agent 14: 0.0
Agent 15: -4.06687847897653
Agent 16: -4.719625198674275
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 74****
Mean reward:
Agent 0: -30.729053220570957
Agent 1: -203.8461827775151
Agent 2: -357.0259507103227
Agent 3: -3.791684532855929
Agent 4: -5.317717900663153
Agent 5: -0.582944134708427
Agent 6: -17.36768927238097
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.7385869217692336
Agent 10: -1665.245803717632
Agent 11: -57.81861564033231
Agent 12: -348.78909291582914
Agent 13: 1.0614649989908214
Agent 14: -280.9514614364199
Agent 15: -268.6307676033996
Agent 16: -56.117285540207995
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 75****
Mean reward:
Agent 0: -616.7036877080819
Agent 1: -284.49039568886957
Agent 2: -921.731721856837
Agent 3: -252.92518599813368
Agent 4: -460.939804371194
Agent 5: -737.8036601252338
Agent 6: -833.1841220036756
Agent 7: -73.1072088772368
Agent 8: -7.048588574697849
Agent 9: -62.71851548461322
Agent 10: -651.4451498974971
Agent 11: -92.78675906925702
Agent 12: -77.31430976076096
Agent 13: 0.25474361709957793
Agent 14: 0.0
Agent 15: -70.28969799844421
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 280

****Episode 76****
Mean reward:
Agent 0: -1681.339640866734
Agent 1: -97.07114925419461
Agent 2: 0.952307298825137
Agent 3: -2.8105657017800176
Agent 4: -240.81674118863194
Agent 5: -1544.3630254759325
Agent 6: -77.62770483226824
Agent 7: -752.3514915577623
Agent 8: -79.94750279907542
Agent 9: -60.86945776631332
Agent 10: -245.02863863514025
Agent 11: -64.68500531742119
Agent 12: -99.87050843067632
Agent 13: 0.4296088229705501
Agent 14: -1.8575996861568722
Agent 15: -299.09631247630136
Agent 16: -59.69961717102628
Agent 17: -60.43379752118895
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 228

****Episode 77****
Mean reward:
Agent 0: -337.22094294243226
Agent 1: -55.96191119463629
Agent 2: 0.0
Agent 3: -145.97770737545196
Agent 4: -7.9298509732507405
Agent 5: -521.9072932607124
Agent 6: -357.5988425788823
Agent 7: -48.9120091291288
Agent 8: -6.121754615022452
Agent 9: -245.64080374201657
Agent 10: -408.5052726403336
Agent 11: 0.0
Agent 12: -39.7224325339336
Agent 13: -485.9654917501742
Agent 14: -192.49046170975186
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -31.26465552901044
Agent 19: -812.9795183232951
Time to complete: 160

****Episode 78****
Mean reward:
Agent 0: -35.3513764571221
Agent 1: -37.43367328641672
Agent 2: 1.032037685587068
Agent 3: -9.837147267642376
Agent 4: -167.68544528326458
Agent 5: -2209.5077853996772
Agent 6: -544.3603427368457
Agent 7: -68.27581292959013
Agent 8: -101.84929308442823
Agent 9: -155.84787406605415
Agent 10: -209.53319862975584
Agent 11: -54.72627870228192
Agent 12: -356.9641911588286
Agent 13: -3.0211418650822788
Agent 14: -131.6555700187412
Agent 15: -306.5418415421594
Agent 16: -305.7885426420412
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.46557712611601354
Time to complete: 220

****Episode 79****
Mean reward:
Agent 0: 0.0
Agent 1: -447.90899265470216
Agent 2: 4.048639341106292
Agent 3: -6.36412192660063
Agent 4: -350.76764653127685
Agent 5: -43.74554229539999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.498281214593026
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 80****
Mean reward:
Agent 0: -53.95551455265307
Agent 1: -691.9709172188877
Agent 2: -42.83014145944824
Agent 3: -117.90697482190293
Agent 4: -1.491368201326479
Agent 5: -162.615535339046
Agent 6: -499.2314118845587
Agent 7: -582.9974944341137
Agent 8: 0.0
Agent 9: -0.7005449470238393
Agent 10: -557.2529620491688
Agent 11: -249.83191701873812
Agent 12: -429.14032348040115
Agent 13: -114.58157448802382
Agent 14: -707.1006211894918
Agent 15: -519.597821759395
Agent 16: -218.98557496994778
Agent 17: -659.0210463470808
Agent 18: -759.3005513802527
Agent 19: -122.1869841738161
Time to complete: 286

****Episode 81****
Mean reward:
Agent 0: -96.4940285271585
Agent 1: -372.74308182142397
Agent 2: -105.26730797284606
Agent 3: -373.1336454663758
Agent 4: 0.0
Agent 5: -1074.749276555187
Agent 6: -394.85436912851725
Agent 7: -1855.7341410126726
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -157.14200424387914
Agent 11: -403.5938067379696
Agent 12: -727.8444114544002
