Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 3: -2.9302170840830475
Agent 4: 0.0
Agent 5: -136.61575158184678
Agent 6: -1237.196034739382
Agent 7: 0.0
Agent 8: -150.70921005284478
Agent 9: 0.0
Agent 10: -1006.0289112996105
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -92.60162323155565
Agent 14: -21.03147277158683
Agent 15: -86.30321249653927
Agent 16: -343.16661733585056
Agent 17: -1344.8999513797114
Agent 18: -210.7127115059317
Agent 19: -1555.478525260761
Time to complete: 206

****Episode 44****
Mean reward:
Agent 0: -467.17172597756166
Agent 1: -53.729278329621
Agent 2: 2.3529332079282494
Agent 3: 1.754470007239643
Agent 4: -6.341371454485936
Agent 5: -79.43352276697408
Agent 6: -331.5027428107802
Agent 7: -36.444944641960674
Agent 8: 0.0
Agent 9: -206.9854438213689
Agent 10: 0.0
Agent 11: -25.423439949469714
Agent 12: -634.4116410196797
Agent 13: 0.0
Agent 14: -2.6142499631798843
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4641293650929168
Time to complete: 106

****Episode 45****
Mean reward:
Agent 0: -524.0549063339591
Agent 1: -576.2263550123813
Agent 2: -841.262218705629
Agent 3: -523.8285000634584
Agent 4: -109.7528831591406
Agent 5: -896.9514680424171
Agent 6: -427.95476382757744
Agent 7: -46.06080605910091
Agent 8: -0.7078193129600272
Agent 9: -408.13001904499384
Agent 10: -316.5803795523151
Agent 11: -238.52705397127818
Agent 12: -49.618759182214376
Agent 13: 0.39641926207549866
Agent 14: -115.43325635620785
Agent 15: 0.0
Agent 16: -56.72492631834959
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 236

****Episode 46****
Mean reward:
Agent 0: -339.87409046411176
Agent 1: -29.534991714830436
Agent 2: -290.64161721885756
Agent 3: -536.6341736083249
Agent 4: -10.306708839048563
Agent 5: 26.6277213972
Agent 6: -33.75333667515691
Agent 7: -35.76323021313511
Agent 8: -6.071348790054261
Agent 9: -9.029407817568789
Agent 10: -42.20686169997415
Agent 11: -39.98804698040651
Agent 12: -35.32564205283081
Agent 13: 0.3549252242489911
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 47****
Mean reward:
Agent 0: -355.5336318850564
Agent 1: -17.81938205774018
Agent 2: 2.400707282857106
Agent 3: -9.397987489040023
Agent 4: 0.0
Agent 5: -765.0556831258857
Agent 6: -62.91089111962563
Agent 7: 0.0
Agent 8: -8.333732534388304
Agent 9: -205.9360865969601
Agent 10: -661.6335369332445
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.859778027047787
Agent 14: -4.786235782189028
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 48****
Mean reward:
Agent 0: -2138.4644972768983
Agent 1: -593.8312413032072
Agent 2: -923.0748019666702
Agent 3: -6.0665393247177795
Agent 4: -499.3520615599551
Agent 5: -312.0043579169265
Agent 6: -77.17821997675986
Agent 7: 0.0
Agent 8: -7.613761031383318
Agent 9: -8.618417758705615
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1050066707968331
Agent 14: -1.9730248687832446
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 49****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -7.949726595478587
Agent 3: -427.50835494663335
Agent 4: -309.00506800302475
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -290.5937881399247
Agent 9: -9.525321196468873
Agent 10: -416.35142679087204
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -491.4549865499034
Agent 14: -43.58654784171061
Agent 15: -728.3171892372288
Agent 16: -55.00055155795785
Agent 17: -52.708128569022165
Agent 18: -48.137016118873724
Agent 19: -48.32979899806199
Time to complete: 140

****Episode 50****
Mean reward:
Agent 0: -78.72617200304748
Agent 1: -8.526428198917845
Agent 2: 0.0
Agent 3: -32.98605639603482
Agent 4: -43.305377030180125
Agent 5: -409.0551710150342
Agent 6: -177.9381175947088
Agent 7: -212.75026642660978
Agent 8: -150.7204370894104
Agent 9: -115.07403627128276
Agent 10: -562.2366344666692
Agent 11: -88.34840033877715
Agent 12: -401.2854685646614
Agent 13: -1010.1694851467302
Agent 14: -627.7483111903047
Agent 15: -122.75004529952587
Agent 16: -304.669757465332
Agent 17: -89.3798030023826
Agent 18: -509.61512964373213
Agent 19: -192.02994398856077
Time to complete: 392

****Episode 51****
Mean reward:
Agent 0: -1180.3716246469771
Agent 1: -552.1896828782316
Agent 2: -107.16631754558328
Agent 3: -633.0561169760589
Agent 4: 0.0
Agent 5: -1487.9406447682013
Agent 6: -1112.234836966864
Agent 7: -80.02765617299555
Agent 8: -189.93863345299118
Agent 9: 0.0
Agent 10: -621.7093720178127
Agent 11: -215.6337167956581
Agent 12: -68.79973699628252
Agent 13: -7.145861325624118
Agent 14: -0.6209524429991083
Agent 15: -49.813386328186525
Agent 16: -47.5545210751068
Agent 17: -5.111967801348614
Agent 18: -57.853244049175686
Agent 19: -54.56377333353073
Time to complete: 298

****Episode 52****
Mean reward:
Agent 0: -552.6047440262286
Agent 1: -31.983212131478545
Agent 2: -214.98771277896253
Agent 3: -5.488742309617965
Agent 4: -8.58967845044819
Agent 5: -653.9539147029373
Agent 6: -42.53678690289819
Agent 7: 0.0
Agent 8: -6.24542764325844
Agent 9: 0.0
Agent 10: -49.081445617923094
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.390807211685726
Agent 14: -329.9652325389537
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.24664432579657
Time to complete: 122

****Episode 53****
Mean reward:
Agent 0: -319.69421553687545
Agent 1: -491.27464946859345
Agent 2: -523.5022754929997
Agent 3: -24.89480723572825
Agent 4: 0.0
Agent 5: -406.9205760706651
Agent 6: -472.9990942257293
Agent 7: -79.33777865871296
Agent 8: -239.95049390937635
Agent 9: -217.92822348595072
Agent 10: -56.505308588472005
Agent 11: -380.3045036661556
Agent 12: -446.5726872215367
Agent 13: -8.979560005991743
Agent 14: -209.356360778713
Agent 15: -59.46415631730491
Agent 16: -57.90505810288096
Agent 17: -148.51650477006478
Agent 18: 0.0
Agent 19: -11.81246066124104
Time to complete: 128

****Episode 54****
Mean reward:
Agent 0: -279.8037069455416
Agent 1: -582.9180769895522
Agent 2: -523.0990772320743
Agent 3: -0.4783208717501316
Agent 4: -0.5964844391446958
Agent 5: -687.6605232998695
Agent 6: -531.368496255275
Agent 7: -21.128666824041986
Agent 8: -0.3646240005351253
Agent 9: 0.30282330642154265
Agent 10: -506.44586504547294
Agent 11: -40.92417424844448
Agent 12: -15.817552932442464
Agent 13: -6.075070835319054
Agent 14: -36.684298615103735
Agent 15: -450.74367764489773
Agent 16: -335.2340848274136
Agent 17: 0.0
Agent 18: -50.803347433310655
Agent 19: -72.34768234921609
Time to complete: 302

****Episode 55****
Mean reward:
Agent 0: -59.596088798201734
Agent 1: -1180.7169679760234
Agent 2: -608.8835989180175
Agent 3: -581.2516563563252
Agent 4: -18.661464492256492
Agent 5: -104.608905489
Agent 6: -466.81106416775094
Agent 7: 0.0
Agent 8: -21.922026315545594
Agent 9: -475.1926534486442
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.200523213609964
Agent 14: -15.079289821720643
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 56****
Mean reward:
Agent 0: -839.8563778838814
Agent 1: -86.48965023379104
Agent 2: -95.58827328755089
Agent 3: 0.0
Agent 4: -11.016310747335279
Agent 5: -366.6431805573534
Agent 6: -1129.9618484532086
Agent 7: -1367.080144135042
Agent 8: 0.0
Agent 9: -0.34049406812250455
Agent 10: -24.2977216691175
Agent 11: -123.20600735869084
Agent 12: -206.1251434956348
Agent 13: -1.20248459719227
Agent 14: -1.3528294537382435
Agent 15: 0.0
Agent 16: -2.675059173586841
Agent 17: -2.5528300882421346
Agent 18: -31.756743855409802
Agent 19: -34.187196216442324
Time to complete: 410

****Episode 57****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -202.50295142697476
Agent 4: -8.331838157487585
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.9601526766287654
Agent 9: 0.0
Agent 10: -47.834443259970705
Agent 11: -43.129833798614214
Agent 12: -43.24665913985812
Agent 13: -18.88086197974137
Agent 14: 0.0
Agent 15: -36.898758191704516
Agent 16: -36.864729999012404
Agent 17: -336.7043321026729
Agent 18: -590.9028267978765
Agent 19: -21.236221718204526
Time to complete: 104

****Episode 58****
Mean reward:
Agent 0: -182.883107014172
Agent 1: -394.90070650409945
Agent 2: -241.834182365326
Agent 3: -26.867617246260668
Agent 4: -29.74681873583587
Agent 5: -1026.6727996105453
Agent 6: -166.7847948308592
Agent 7: -698.9984765939851
Agent 8: -1.1523321646425475
Agent 9: -25.242593897072126
Agent 10: -429.877724604427
Agent 11: -524.99318799108
Agent 12: -172.0703933365955
Agent 13: -38.79628126005678
Agent 14: -2.130411286254041
Agent 15: -636.8662214967358
Agent 16: -814.0206167728501
Agent 17: -181.0517049736958
Agent 18: -54.48760483023321
Agent 19: -25.96143522424514
Time to complete: 398

****Episode 59****
Mean reward:
Agent 0: -1045.340590552597
Agent 1: -1076.7051094993935
Agent 2: -472.2088363307327
Agent 3: -249.02276787905242
Agent 4: -23.952393577796812
Agent 5: -117.92276618759999
Agent 6: -900.6532703582996
Agent 7: -105.64991400252853
Agent 8: -19.270855508566687
Agent 9: -357.8178850032722
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -20.615022585065805
Agent 14: -2.0539590506765113
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1503344374674564
Time to complete: 130

****Episode 60****
Mean reward:
Agent 0: -752.6440474046043
Agent 1: -80.15870199548309
Agent 2: -375.222166199826
Agent 3: -79.09800152515517
Agent 4: -83.96735014007994
Agent 5: -51.74403774792495
Agent 6: -46.38563540800561
Agent 7: -45.49201535980554
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -428.8211407159276
Agent 11: -126.91286592464232
Agent 12: -604.1600121993678
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -270.8186870878549
Agent 16: -169.59284532764855
Agent 17: 0.4210596073934361
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 230

****Episode 61****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.952644829718563
Agent 4: -5.060835369918445
Agent 5: -487.7545631967521
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.8340756550544235
Agent 9: -149.08217930386564
Agent 10: -728.6732585161893
Agent 11: -460.18667344198144
Agent 12: -88.60250967548014
Agent 13: -69.52504032508867
Agent 14: -7.832082785111875
Agent 15: -190.68667684973263
Agent 16: -366.37681381481616
Agent 17: -591.8340710360436
Agent 18: -150.77860696326397
Agent 19: -9.403004964427968
Time to complete: 212

****Episode 62****
Mean reward:
Agent 0: 0.0
Agent 1: -35.209156412634016
Agent 2: -217.65560385009792
Agent 3: -160.45236822023355
Agent 4: -14.196500448600714
Agent 5: -266.4011375767695
Agent 6: -252.355866733471
Agent 7: -260.5795677000791
Agent 8: -172.6339587756999
Agent 9: -8.95908843077589
Agent 10: -403.45060729469986
Agent 11: -969.8089641755355
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -131.60687426147973
Agent 15: -55.26834771623851
Agent 16: -59.05467369283887
Agent 17: -652.8332881994232
Agent 18: 0.0
Agent 19: -123.65768695997323
Time to complete: 160

****Episode 63****
Mean reward:
Agent 0: -312.7649259196497
Agent 1: -62.58609640120508
Agent 2: -497.511910998689
Agent 3: -467.5059744642152
Agent 4: -39.829566024979144
Agent 5: -275.53916851578236
Agent 6: -76.92722135773808
Agent 7: -2639.4395354580192
Agent 8: -42.51532847166535
Agent 9: -787.7901027432082
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -81.78693117441867
Agent 13: -53.347756175966666
Agent 14: -44.61854471137595
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 64****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -7.66783442704342
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -283.6296056526332
Agent 9: -230.03956109519314
Agent 10: -54.8689202099664
Agent 11: -314.7922830252934
Agent 12: -324.56278866890324
Agent 13: -191.60373486130993
Agent 14: -251.17245477787753
Agent 15: -52.398130526049904
Agent 16: -45.19306477164591
Agent 17: -374.24100443991614
Agent 18: -40.71587110808774
Agent 19: -19.205658262856847
Time to complete: 114

****Episode 65****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.320397676911297
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -268.168455623826
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -582.3144037322609
Agent 14: -14.926294765938032
Agent 15: -33.319725739497244
Agent 16: -31.409612407498855
Agent 17: -329.5168600250789
Agent 18: -19.95925058587447
Agent 19: 0.0
Time to complete: 92

****Episode 66****
Mean reward:
Agent 0: -5.114155474331506
Agent 1: -73.69799632414221
Agent 2: -40.477308178371175
Agent 3: -100.99271383186365
Agent 4: -1.6517634895720505
Agent 5: -356.73577247955666
Agent 6: -418.4046190669126
Agent 7: -566.5197385951877
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -888.6270071675583
Agent 11: -392.25840487451416
Agent 12: -1227.0551655607042
Agent 13: -11.749703404319842
Agent 14: 0.0
Agent 15: -840.5914852140422
Agent 16: -902.370153735402
Agent 17: -137.2385455652431
Agent 18: -32.47248428243571
Agent 19: 0.0
Time to complete: 306

****Episode 67****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -5.093391106493801
Agent 3: -233.60551151867483
Agent 4: 0.0
Agent 5: -536.81842461849
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.016478065398635
Agent 9: 0.0
Agent 10: -636.2525615174593
Agent 11: -81.43174221617548
Agent 12: 0.0
Agent 13: -13.188686380722245
Agent 14: -19.376248188226942
Agent 15: -345.2566940398518
Agent 16: -47.42231919919426
Agent 17: -644.1415454335869
Agent 18: -414.1264232118914
Agent 19: -193.15269448001612
Time to complete: 174

****Episode 68****
Mean reward:
Agent 0: -905.5928195723482
Agent 1: -92.35472536782278
Agent 2: -8.062649302709508
Agent 3: -14.162900326599715
Agent 4: -153.01710462075147
Agent 5: -221.37037378851116
Agent 6: -210.037839344184
Agent 7: -306.9254391507278
Agent 8: -67.58147129559684
Agent 9: -156.74271532278124
Agent 10: -91.44820034994399
Agent 11: -644.2559135772661
Agent 12: -316.758863372123
Agent 13: -45.93855087974951
Agent 14: -192.4093706219319
Agent 15: 0.0
Agent 16: -63.38018943932427
Agent 17: -61.23282770622937
Agent 18: -54.14084531114616
Agent 19: -31.07033325611374
Time to complete: 166

****Episode 69****
Mean reward:
Agent 0: 0.0
Agent 1: -1246.5924648424477
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -20.68029741451684
Agent 5: -605.9841736569786
Agent 6: -421.91138476911647
Agent 7: -414.70391189553345
Agent 8: -420.5533370543715
Agent 9: -15.454905821472767
Agent 10: -3.98049374621558
Agent 11: -37.40520667278481
Agent 12: -502.1883438284764
Agent 13: -437.59701424116577
Agent 14: -14.358305710965741
Agent 15: 0.0
Agent 16: -40.85289918108141
Agent 17: -571.4531142732143
Agent 18: -344.1496089667119
Agent 19: -14.227249254731245
Time to complete: 148

****Episode 70****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.4497612467201693
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.6004038555455775
Agent 10: -64.34912022628473
Agent 11: -63.0527965844428
Agent 12: 0.0
Agent 13: -546.6943454640414
Agent 14: -330.9512053454393
Agent 15: -61.01181505698516
Agent 16: -57.79688001768372
Agent 17: -321.84328496240823
Agent 18: -440.1855308273833
Agent 19: -525.548947947534
Time to complete: 146

****Episode 71****
Mean reward:
Agent 0: -449.5959177077507
Agent 1: -50.61397979979145
Agent 2: -428.13904351470705
Agent 3: -988.11603192852
Agent 4: -237.70286136099728
Agent 5: -563.109167653257
Agent 6: -329.9139870194448
Agent 7: -27.314821463551148
Agent 8: -31.4453921818265
Agent 9: -226.61686413486157
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -408.5066668529538
Agent 14: -2.7214874265195874
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 72****
Mean reward:
Agent 0: -526.232208898925
Agent 1: -165.50489775205511
Agent 2: -4.465140474821695
Agent 3: 1.0830170380479762
Agent 4: -125.83729607497914
Agent 5: -481.9417758331671
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.3661349454559546
Agent 10: -281.34696099326993
Agent 11: -693.0086442574344
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.6137507282296815
Agent 15: -52.40431905556488
Agent 16: -349.50383375644566
Agent 17: -358.1816814268289
Agent 18: 0.0
Agent 19: 0.9037926221359491
Time to complete: 154

****Episode 73****
Mean reward:
Agent 0: -1785.3520852672946
Agent 1: -39.78736878767548
Agent 2: 2.8767737498846424
Agent 3: 2.14507290082874
Agent 4: -5.553744776657766
Agent 5: -437.07763558936256
Agent 6: -15.911171838006556
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.453547936401862
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 74****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -31.394407705752293
Agent 2: 4.048639341106292
Agent 3: -387.36937941346054
Agent 4: -14.624677579041043
Agent 5: -49.4514825948
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.372519895684565
Agent 9: -9.834888308612154
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -300.13116778316214
Agent 14: -7.483446074734745
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -6.928059943235555
Time to complete: 58

****Episode 75****
Mean reward:
Agent 0: -33.853278152966226
Agent 1: -31.707705122921183
Agent 2: -210.7094572946612
Agent 3: -9.151566813196139
Agent 4: -14.442301147845283
Agent 5: -376.1203940694326
Agent 6: -32.803518154144754
Agent 7: -32.94106491099549
Agent 8: -167.11908215639883
Agent 9: -479.1969382116847
Agent 10: -387.16130801739786
Agent 11: -344.8220369176902
Agent 12: 0.0
Agent 13: -4.061313892679911
Agent 14: -5.716495137674639
Agent 15: -47.53077903596512
Agent 16: -56.301864607819134
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -129.82799877481224
Time to complete: 146

****Episode 76****
Mean reward:
Agent 0: 0.0
Agent 1: -36.36432065091938
Agent 2: -138.39284096863392
Agent 3: -241.53270228496908
Agent 4: -30.354897950874285
Agent 5: -427.85348873488704
Agent 6: -558.315582779187
Agent 7: -442.0761073201779
Agent 8: -328.2602190222725
Agent 9: -121.5825773685442
Agent 10: -61.04759332997031
Agent 11: -215.9384079086868
Agent 12: -218.2064871533675
Agent 13: -210.52424240989447
Agent 14: -108.2392837701222
Agent 15: -386.95848958338973
Agent 16: -655.934623343153
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -101.37062276568979
Time to complete: 166

****Episode 77****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -5.080178928179447
Agent 4: -238.4035623860064
Agent 5: -5.715902951972694
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -220.34815436963584
Agent 9: -400.1078438273561
Agent 10: -1017.185157817185
Agent 11: -46.88253783909728
Agent 12: 0.0
Agent 13: -22.298032804114754
Agent 14: -2.6142499631798843
Agent 15: -34.493406873421264
Agent 16: -27.0674491417146
Agent 17: -25.423439949469714
Agent 18: -21.66740303867414
Agent 19: 1.4641293650929168
Time to complete: 106

****Episode 78****
Mean reward:
Agent 0: 4.279616441540821
Agent 1: -73.01251409521629
Agent 2: 0.0
Agent 3: -8.164462279558762
Agent 4: -383.9362178177739
Agent 5: -937.1494520936707
Agent 6: -70.0039223459232
Agent 7: 0.0
Agent 8: -505.37628745271786
Agent 9: -6.271091988674597
Agent 10: -425.00558850025726
Agent 11: -32.70650104623848
Agent 12: -30.950274721093564
Agent 13: -557.8661601043128
Agent 14: -17.823352123109018
Agent 15: -48.35489129511671
Agent 16: -1015.0883735085591
Agent 17: -45.71113705752151
Agent 18: 0.0
Agent 19: -3.1015096501276584
Time to complete: 116

****Episode 79****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.7900928550552424
Agent 4: -220.11875387646376
Agent 5: -25.770409128849906
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -885.2383617886679
Agent 9: -218.2756064633693
Agent 10: -47.99312249123989
Agent 11: -41.69153292173554
Agent 12: -35.16744351806033
Agent 13: -305.21929695972295
Agent 14: 0.0
Agent 15: -43.260613052343224
Agent 16: -45.43718398578815
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 80****
Mean reward:
Agent 0: -4.695014444406503
Agent 1: -3.6108648772271716
Agent 2: -99.36409073689707
Agent 3: -7.65591449758754
Agent 4: -39.96757511215847
Agent 5: 21.351522293637082
Agent 6: -30.529919603295397
Agent 7: -500.8146121616183
Agent 8: -147.146059721816
Agent 9: -18.68451699614153
Agent 10: -481.2583350503652
Agent 11: -268.6949619472524
Agent 12: -581.0723045781318
Agent 13: -438.1915408052073
Agent 14: -58.559424880731925
Agent 15: -429.32259788012567
Agent 16: -743.5450602329902
Agent 17: -320.3539992774183
Agent 18: -146.13413901307894
Agent 19: -18.017713504140094
Time to complete: 272

****Episode 81****
Mean reward:
Agent 0: -124.23834565777516
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -152.00905947307314
Agent 4: 0.0
Agent 5: -790.5227816227512
Agent 6: -50.46596294565254
Agent 7: -47.17001386230254
Agent 8: -156.1482229955707
Agent 9: -13.92372457969768
Agent 10: -51.55324281748341
Agent 11: -265.2939029230238
Agent 12: -41.30179868454223
Agent 13: -292.3248270679144
