Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 310

****Episode 43****
Mean reward:
Agent 0: 68.80336326965327
Agent 1: 67.79669723047647
Agent 2: 43.464144698765665
Agent 3: 26.337576523938324
Agent 4: 0.0
Agent 5: 107.80359868973915
Agent 6: 75.29279381848941
Agent 7: 9.501517173779284
Agent 8: 24.38542261721085
Agent 9: 0.0
Agent 10: 108.2767074952512
Agent 11: 118.86704584757584
Agent 12: 12.24188899414265
Agent 13: 15.25509096147735
Agent 14: 13.941184639406467
Agent 15: 3.2303809120162987
Agent 16: 9.581569756690135
Agent 17: 0.2130203568943824
Agent 18: 20.05198506351374
Agent 19: 0.0
Time to complete: 320

****Episode 44****
Mean reward:
Agent 0: 75.72967541707335
Agent 1: 32.076534867651205
Agent 2: 43.61110318651048
Agent 3: 53.90285964882721
Agent 4: 3.205018972166699
Agent 5: 102.89637010193925
Agent 6: 124.61712165315569
Agent 7: 137.8358954713589
Agent 8: 3.537368163857034
Agent 9: 3.16491562703321
Agent 10: 76.04419127259092
Agent 11: 68.96303022244989
Agent 12: 5.944149650760493
Agent 13: 3.505368914917126
Agent 14: 3.4260601914669486
Agent 15: 125.99751931903336
Agent 16: 128.76517063947983
Agent 17: 170.90292255099655
Agent 18: 3.7608637805112353
Agent 19: 3.7326447925747464
Time to complete: 532

****Episode 45****
Mean reward:
Agent 0: 93.74742420731391
Agent 1: 74.84599404525366
Agent 2: 77.00310042849185
Agent 3: 31.760454588025823
Agent 4: 29.750835481651883
Agent 5: 88.05412164508967
Agent 6: 80.39280526467236
Agent 7: 13.569695402640455
Agent 8: 27.054345385423026
Agent 9: 0.0
Agent 10: 7.878377613014188
Agent 11: 12.31783603505191
Agent 12: 15.35537536177503
Agent 13: 22.10634857116076
Agent 14: 22.510128310837292
Agent 15: 0.0
Agent 16: 2.6987183074693393
Agent 17: 1.1817345969726156
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

****Episode 46****
Mean reward:
Agent 0: 100.76163940513008
Agent 1: 84.585037947123
Agent 2: 96.82957043438729
Agent 3: 69.85466809103156
Agent 4: 69.08091986222574
Agent 5: 130.6085865042465
Agent 6: 36.02836288559611
Agent 7: 37.48900101608497
Agent 8: 70.62685205837488
Agent 9: 70.26077537848589
Agent 10: 91.64187988343353
Agent 11: 19.670689299369396
Agent 12: 35.10440442022358
Agent 13: 43.353685300610394
Agent 14: 74.13572753852428
Agent 15: 21.295013514682363
Agent 16: 22.97270445001488
Agent 17: 0.41550876400370557
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 272

****Episode 47****
Mean reward:
Agent 0: 134.6204149308225
Agent 1: 36.66362274417067
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 75.00680480233673
Agent 5: 112.00881550345368
Agent 6: 105.88788776458568
Agent 7: 99.90153167316936
Agent 8: 101.15423974823607
Agent 9: 79.3759417060412
Agent 10: 16.355523876562543
Agent 11: 13.033611733826897
Agent 12: 84.59713842645796
Agent 13: 85.48927454085455
Agent 14: 0.0
Agent 15: 16.47892075765614
Agent 16: 17.71618011901791
Agent 17: 20.97875946698586
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 238

****Episode 48****
Mean reward:
Agent 0: 72.1789580664677
Agent 1: 80.42224282145061
Agent 2: 100.72808740917289
Agent 3: 98.47399277526404
Agent 4: 0.0
Agent 5: 105.42268285811458
Agent 6: 89.30830197003897
Agent 7: 34.859816115344
Agent 8: 74.96715188274436
Agent 9: 0.0
Agent 10: 22.30973048223541
Agent 11: 3.0801069538175576
Agent 12: 15.262281484143397
Agent 13: 13.635519529723249
Agent 14: 0.6531365156474807
Agent 15: 22.518489076871766
Agent 16: 3.1443799051764434
Agent 17: 2.5204068279570073
Agent 18: 1.5376642393238176
Agent 19: 1.8256859375901642
Time to complete: 244

****Episode 49****
Mean reward:
Agent 0: 34.25407280995478
Agent 1: 60.38555083926743
Agent 2: 70.12659370170176
Agent 3: 66.70063044755503
Agent 4: 64.37643235572594
Agent 5: 116.71449309052412
Agent 6: 60.99029137685742
Agent 7: 64.03248915496171
Agent 8: 44.68946692333687
Agent 9: 63.4396405154441
Agent 10: 84.88175413939177
Agent 11: 63.13746131145051
Agent 12: 61.59882644420733
Agent 13: 54.911659631049574
Agent 14: 80.18882511451757
Agent 15: 124.63846318228308
Agent 16: 87.88253209398889
Agent 17: 0.6328967527449911
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 50****
Mean reward:
Agent 0: 69.85559586664768
Agent 1: 74.2381211871738
Agent 2: 26.075869884424428
Agent 3: 53.42647955351188
Agent 4: 0.0
Agent 5: 108.09675441148437
Agent 6: 72.45574242387318
Agent 7: 49.279422027254405
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 84.50056668190874
Agent 11: 74.54555926484443
Agent 12: 36.55719601437475
Agent 13: 59.65049622503009
Agent 14: 0.0
Agent 15: 80.24593586286765
Agent 16: 23.37875048388896
Agent 17: 5.186672555258431
Agent 18: 6.495790312274055
Agent 19: 0.0
Time to complete: 616

****Episode 51****
Mean reward:
Agent 0: 84.6454358775756
Agent 1: 67.03163829359835
Agent 2: 60.356984345473634
Agent 3: 49.84338533237752
Agent 4: 74.97210541376275
Agent 5: 139.63325165568594
Agent 6: 75.82752924965182
Agent 7: 39.576390062696596
Agent 8: 29.203780633587137
Agent 9: 33.60751799839243
Agent 10: 108.38607014386436
Agent 11: 93.77148801191211
Agent 12: 31.351428108450165
Agent 13: 34.960995476452375
Agent 14: 28.22024345803104
Agent 15: 15.435033838828405
Agent 16: 16.070493098939714
Agent 17: 20.159168016878393
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 282

****Episode 52****
Mean reward:
Agent 0: 83.87465058892822
Agent 1: 101.69629403295369
Agent 2: 142.7014573448951
Agent 3: 82.67712206865683
Agent 4: 201.00128564437526
Agent 5: 110.68559320519115
Agent 6: 127.99442528745924
Agent 7: 117.06233190906121
Agent 8: 74.14937826776898
Agent 9: 196.23926582384308
Agent 10: 26.319343469244263
Agent 11: 27.365667419056965
Agent 12: 101.3831908594353
Agent 13: 67.4674013331389
Agent 14: 0.0
Agent 15: 20.94670365739843
Agent 16: 19.676232625695516
Agent 17: 30.382255323263713
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 612

****Episode 53****
Mean reward:
Agent 0: 0.0
Agent 1: 28.761310064837808
Agent 2: 26.484577227293563
Agent 3: 22.657825042042255
Agent 4: 19.93604208670057
Agent 5: 61.934674146314826
Agent 6: 29.69646783509377
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 33.6850005920262
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 6.268063097568095
Agent 16: 3.009223094667255
Agent 17: 2.1066711107738403
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 54****
Mean reward:
Agent 0: 67.40736897883018
Agent 1: 60.80729037056054
Agent 2: 58.88455884161937
Agent 3: 57.17523879867784
Agent 4: 0.0
Agent 5: 92.33823438449426
Agent 6: 99.90350167288256
Agent 7: 33.214159181256846
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 65.09030697316297
Agent 11: 69.60314646215
Agent 12: 26.65386350519477
Agent 13: 10.095863240283489
Agent 14: 0.8481817144993384
Agent 15: 28.791535622680428
Agent 16: 20.834258451829005
Agent 17: 8.660025878624003
Agent 18: 8.725914648657064
Agent 19: 1.5162315884113382
Time to complete: 218

****Episode 55****
Mean reward:
Agent 0: 76.7121288071748
Agent 1: 91.91512004839282
Agent 2: 95.84730215106237
Agent 3: 60.88801870659723
Agent 4: 31.040551827052973
Agent 5: 106.50453355473374
Agent 6: 106.58855354643086
Agent 7: 0.0
Agent 8: 17.806745383749284
Agent 9: 27.714671463058636
Agent 10: 63.44740976496044
Agent 11: 61.0224734824015
Agent 12: 13.401426502313129
Agent 13: 35.499995521753625
Agent 14: 33.15213118257303
Agent 15: 0.0
Agent 16: 58.6689238551474
Agent 17: 56.38487999333423
Agent 18: 51.97988102712232
Agent 19: 0.0
Time to complete: 160

****Episode 56****
Mean reward:
Agent 0: 83.9069289861645
Agent 1: 33.270943657347445
Agent 2: 20.02975649757529
Agent 3: 14.656870559293761
Agent 4: 12.201244579315267
Agent 5: 76.60355943589352
Agent 6: 33.46579214074785
Agent 7: 31.119485297624223
Agent 8: 8.087011750834511
Agent 9: 5.627562501457236
Agent 10: 50.51821707735987
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 7.23685585029787
Agent 14: 5.3846220853685764
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 3.019466307104982
Time to complete: 128

****Episode 57****
Mean reward:
Agent 0: 96.94861488609754
Agent 1: 47.75906458636079
Agent 2: 68.43039950692423
Agent 3: 64.85387112855942
Agent 4: 2.223120373967614
Agent 5: 110.95188845718245
Agent 6: 47.79260321485859
Agent 7: 66.83009980104798
Agent 8: 42.65924571116926
Agent 9: 1.3699036558184787
Agent 10: 82.24401454218841
Agent 11: 69.53195718371629
Agent 12: 68.20404276422215
Agent 13: 86.91962183101859
Agent 14: 0.5716595559988467
Agent 15: 49.58526501731241
Agent 16: 38.589691500462585
Agent 17: 98.43879442201057
Agent 18: 59.74663054251344
Agent 19: 0.6867903619259352
Time to complete: 574

****Episode 58****
Mean reward:
Agent 0: 71.0348245774786
Agent 1: 71.88589617657644
Agent 2: 80.39380502823354
Agent 3: 123.55511951879429
Agent 4: 0.24462511427525022
Agent 5: 106.66516006600243
Agent 6: 81.71335195029324
Agent 7: 18.224636378016
Agent 8: 128.8333196020755
Agent 9: 0.14902391649918187
Agent 10: 92.6290312757663
Agent 11: 34.17202147255494
Agent 12: 19.6831161207413
Agent 13: 7.80486231209766
Agent 14: 0.0
Agent 15: 74.44990017440423
Agent 16: 54.94955787221357
Agent 17: 62.513337132334634
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 440

****Episode 59****
Mean reward:
Agent 0: 88.69635218203057
Agent 1: 71.3513844776962
Agent 2: 86.11987506003797
Agent 3: 80.31501491137644
Agent 4: 36.9336001994899
Agent 5: 115.98236274067938
Agent 6: 68.27820408387679
Agent 7: 43.96790643831089
Agent 8: 25.127323097639213
Agent 9: 33.662248773203224
Agent 10: 87.82930559168909
Agent 11: 28.678128942072085
Agent 12: 34.24339313577482
Agent 13: 43.73163824793996
Agent 14: 67.56640624770662
Agent 15: 47.424368422412115
Agent 16: 45.49504456573146
Agent 17: 115.940840281003
Agent 18: 135.39253312329467
Agent 19: 0.02741579259134713
Time to complete: 524

****Episode 60****
Mean reward:
Agent 0: 9.299607057127028
Agent 1: 113.43020239106332
Agent 2: 110.85823479926559
Agent 3: 81.35455668067353
Agent 4: 82.37461265342012
Agent 5: 118.79057316655206
Agent 6: 90.12466408506245
Agent 7: 69.86128587613345
Agent 8: 67.5824822533188
Agent 9: 72.87390963406861
Agent 10: 88.20350522936755
Agent 11: 58.29899678441092
Agent 12: 56.14637558394052
Agent 13: 61.28232169287628
Agent 14: 43.868282618362656
Agent 15: 3.7912617964373556
Agent 16: 6.185043401235518
Agent 17: 1.491600857533327
Agent 18: 0.0
Agent 19: 57.79877484803272
Time to complete: 312

****Episode 61****
Mean reward:
Agent 0: 132.01848002851392
Agent 1: 98.75608174291978
Agent 2: 95.54726235774078
Agent 3: 77.93345022342866
Agent 4: 20.328648505395552
Agent 5: 128.37325640112255
Agent 6: 100.77518771701563
Agent 7: 4.502958925647388
Agent 8: 32.74285199347069
Agent 9: 20.31913428098708
Agent 10: 3.88541057088089
Agent 11: 3.6437473383758587
Agent 12: 11.492671857428759
Agent 13: 34.186984286115816
Agent 14: 23.305754943707527
Agent 15: 3.1612155193632807
Agent 16: 2.5962097168636014
Agent 17: 48.92382073950926
Agent 18: 42.454724673210414
Agent 19: 32.49966531556713
Time to complete: 230

****Episode 62****
Mean reward:
Agent 0: 98.02951745477993
Agent 1: 84.93138383951302
Agent 2: 54.31628006724796
Agent 3: 37.22699806507828
Agent 4: 0.0
Agent 5: 94.59059312562346
Agent 6: 84.83296173935224
Agent 7: 81.1479984200763
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 28.876896630893988
Agent 11: 31.686331854743607
Agent 12: 37.128438445202605
Agent 13: 0.8173684121188568
Agent 14: 0.39796466871011854
Agent 15: 48.76434409647856
Agent 16: 3.5350322687383766
Agent 17: 0.0
Agent 18: 0.5650983858028713
Agent 19: 0.31298445484788406
Time to complete: 330

****Episode 63****
Mean reward:
Agent 0: 88.4135497093613
Agent 1: 66.5748799526998
Agent 2: 71.63658368358787
Agent 3: 30.879101749702933
Agent 4: 0.0
Agent 5: 76.43470350797449
Agent 6: 56.616174715761865
Agent 7: 63.769870168708294
Agent 8: 0.0
Agent 9: 5.801285021683374
Agent 10: 49.741512944614655
Agent 11: 2.7482076210429796
Agent 12: 8.526840819416442
Agent 13: 7.775339210583493
Agent 14: 6.870181181924925
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 7.189590234171603
Time to complete: 150

****Episode 64****
Mean reward:
Agent 0: 96.5357273343368
Agent 1: 89.12339098081685
Agent 2: 45.303867324746015
Agent 3: 48.72751685667807
Agent 4: 0.0
Agent 5: 98.55930609812415
Agent 6: 89.35461097227028
Agent 7: 126.39147685443638
Agent 8: 36.949837586207465
Agent 9: 36.98551863941595
Agent 10: 76.28759689820828
Agent 11: 13.026247640786817
Agent 12: 19.027969258383397
Agent 13: 33.92026605209427
Agent 14: 0.3189423408544263
Agent 15: 91.6108543362345
Agent 16: 81.25974411802572
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 454

****Episode 65****
Mean reward:
Agent 0: 114.65937143755315
Agent 1: 90.26042673171048
Agent 2: 94.22936508242886
Agent 3: 84.58448814032973
Agent 4: 38.841108011792414
Agent 5: 104.2635194196054
Agent 6: 71.15420610814473
Agent 7: 68.3977827871082
Agent 8: 46.6045959090655
Agent 9: 37.669627084758126
Agent 10: 81.23405103373526
Agent 11: 67.97719786854816
Agent 12: 54.94460918402887
Agent 13: 64.70191433067744
Agent 14: 12.182820691620979
Agent 15: 76.82551980579368
Agent 16: 99.82937063029391
Agent 17: 0.7428797501318316
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 66****
Mean reward:
Agent 0: 45.75575068678445
Agent 1: 84.51842947499084
Agent 2: 94.47345043477324
Agent 3: 74.45080910296107
Agent 4: 74.11809874574143
Agent 5: 120.0053768672159
Agent 6: 44.9250285621928
Agent 7: 42.489581428192864
Agent 8: 65.98006679505204
Agent 9: 71.42413039521306
Agent 10: 80.4340114476558
Agent 11: 73.53225702779638
Agent 12: 74.19608069308143
Agent 13: 62.925264572446466
Agent 14: 0.16987131201481534
Agent 15: 93.30973247730614
Agent 16: 77.66156169278804
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.11892205207551465
Time to complete: 378

****Episode 67****
Mean reward:
Agent 0: 66.01894906817927
Agent 1: 45.83811354753285
Agent 2: 88.7347906730417
Agent 3: 78.51722492870226
Agent 4: 79.31269944539532
Agent 5: 119.10152401637403
Agent 6: 68.78270629931338
Agent 7: 17.905764700519207
Agent 8: 38.82256301509433
Agent 9: 39.14639246076477
Agent 10: 81.76360179895319
Agent 11: 66.63916823420033
Agent 12: 81.58449715340187
Agent 13: 26.48396614904034
Agent 14: 35.836277219599864
Agent 15: 95.11267151855891
Agent 16: 60.719706137029064
Agent 17: 150.80103488939707
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 478

****Episode 68****
Mean reward:
Agent 0: 131.26925627324
Agent 1: 55.36133689328878
Agent 2: 44.71975960324008
Agent 3: 38.01325167571325
Agent 4: 33.51120853115723
Agent 5: 111.37838327521962
Agent 6: 71.60036328997475
Agent 7: 6.971700252786499
Agent 8: 42.706433026668
Agent 9: 28.96895199126457
Agent 10: 76.03332882170086
Agent 11: 25.69339075704793
Agent 12: 25.873337132116376
Agent 13: 25.696504438825375
Agent 14: 30.60575828470484
Agent 15: 21.980679052976598
Agent 16: 24.88371890387109
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 250

****Episode 69****
Mean reward:
Agent 0: 78.77983906428254
Agent 1: 74.06229341456859
Agent 2: 97.96284526633308
Agent 3: 24.809313792859122
Agent 4: 0.0
Agent 5: 98.65847778525777
Agent 6: 77.98828114907353
Agent 7: 85.70436053393357
Agent 8: 5.116832876671388
Agent 9: 8.908819070411708
Agent 10: 92.87966126356002
Agent 11: 53.42110507537691
Agent 12: 80.14184688105368
Agent 13: 11.212933301041538
Agent 14: 6.559553919219907
Agent 15: 72.43934761234351
Agent 16: 106.06195985914546
Agent 17: 6.1476596267201895
Agent 18: 11.402778721601003
Agent 19: 0.0
Time to complete: 618

****Episode 70****
Mean reward:
Agent 0: 52.2514106309081
Agent 1: 57.73757004245254
Agent 2: 55.15473038388285
Agent 3: 79.70554142034555
Agent 4: 0.8772495372628613
Agent 5: 100.91590458280402
Agent 6: 60.28267902511033
Agent 7: 76.55758661099625
Agent 8: 1.2264288419534668
Agent 9: 1.2260223517821431
Agent 10: 99.17515252397078
Agent 11: 5.265733889554973
Agent 12: 35.59495966577861
Agent 13: 4.420028273912309
Agent 14: 0.0
Agent 15: 5.799517973410432
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 326

****Episode 71****
Mean reward:
Agent 0: 58.783735660656184
Agent 1: 116.43856721159321
Agent 2: 121.61451952724232
Agent 3: 106.5906444266478
Agent 4: 126.97151467062888
Agent 5: 112.66055383494862
Agent 6: 110.17452097011287
Agent 7: 106.64899165562635
Agent 8: 97.01707689246145
Agent 9: 122.56579763583859
Agent 10: 28.309620748605283
Agent 11: 24.5894896862813
Agent 12: 41.72164585390561
Agent 13: 57.11435853452746
Agent 14: 69.18051143282617
Agent 15: 2.833330712876891
Agent 16: 25.31513100469139
Agent 17: 10.814651966040566
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 72****
Mean reward:
Agent 0: 137.2796721347313
Agent 1: 127.24073441995436
Agent 2: 117.40077800945394
Agent 3: 82.76377914291128
Agent 4: 0.0
Agent 5: 101.04452767103838
Agent 6: 51.326809688333725
Agent 7: 48.188704826570216
Agent 8: 74.79191356853185
Agent 9: 97.60530708648534
Agent 10: 41.448029970936005
Agent 11: 33.483929062414596
Agent 12: 52.85164543126032
Agent 13: 60.77995299413224
Agent 14: 13.808467235111697
Agent 15: 36.81838267181932
Agent 16: 31.878366004809894
Agent 17: 18.262203870052208
Agent 18: 63.375022024129294
Agent 19: 0.0
Time to complete: 182

****Episode 73****
Mean reward:
Agent 0: 111.43328022718885
Agent 1: 83.79386719281364
Agent 2: 134.8440687922181
Agent 3: 148.89394041054626
Agent 4: 0.0
Agent 5: 115.6377681068499
Agent 6: 73.03835341268255
Agent 7: 41.20398625212479
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 83.26924597918773
Agent 11: 41.6528377272163
Agent 12: 43.46619705960532
Agent 13: 42.92511404988285
Agent 14: 0.2751887657812067
Agent 15: 27.440766272380785
Agent 16: 23.985375299499875
Agent 17: 23.431096923933932
Agent 18: 25.17857675504525
Agent 19: 22.57275343285236
Time to complete: 330

****Episode 74****
Mean reward:
Agent 0: 135.76874609847783
Agent 1: 49.95344405961754
Agent 2: 50.958064868311126
Agent 3: 52.6616701253555
Agent 4: 6.016353257953437
Agent 5: 113.71493986630112
Agent 6: 55.161832584336715
Agent 7: 62.41804839148904
Agent 8: 30.928902474223722
Agent 9: 13.726843579293107
Agent 10: 81.91363455293006
Agent 11: 75.57694986710507
Agent 12: 72.34944643210234
Agent 13: 73.43312246092252
Agent 14: 9.069226340106963
Agent 15: 88.99188832040869
Agent 16: 87.79178169489407
Agent 17: 0.0
Agent 18: 80.69026674276145
Agent 19: 0.06911350256429394
Time to complete: 432

****Episode 75****
Mean reward:
Agent 0: 25.532398800240458
Agent 1: 18.11455274319822
Agent 2: 17.153640765674044
Agent 3: 13.678274765057479
Agent 4: 11.603103816414734
Agent 5: 73.39281122646756
Agent 6: 46.08794292714608
Agent 7: 61.0156470666298
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 50.97678850199732
Agent 11: 49.87749768539471
Agent 12: 52.69321543740477
Agent 13: 1.3268312487385268
Agent 14: 0.0
Agent 15: 38.40515606811567
Agent 16: 49.311089682748694
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 76****
Mean reward:
Agent 0: 59.17984959484299
Agent 1: 57.15431332202076
Agent 2: 55.21764735546296
Agent 3: 50.26542036848874
Agent 4: 43.551720063253335
Agent 5: 113.21852086155035
Agent 6: 19.48220076542598
Agent 7: 18.800353752018506
Agent 8: 30.38848895164856
Agent 9: 34.97905997824566
Agent 10: 80.62149230779112
Agent 11: 18.846103678059738
Agent 12: 19.703677888887853
Agent 13: 30.123462195827663
Agent 14: 8.31341142242309
Agent 15: 103.66306932298247
Agent 16: 100.50302784834169
Agent 17: 114.99955324150291
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 77****
Mean reward:
Agent 0: 105.26572773304241
Agent 1: 89.13360872193559
Agent 2: 85.84238153588859
Agent 3: 76.45797227396791
Agent 4: 79.2891828128954
Agent 5: 117.42881895806231
Agent 6: 115.96531443873441
Agent 7: 68.01324325344552
Agent 8: 75.92272075527625
Agent 9: 84.60181192300297
Agent 10: 58.98609956692702
Agent 11: 0.0
Agent 12: 54.16920965358484
Agent 13: 52.832258004184844
Agent 14: 13.95823818309827
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 4.2127333778286395
Time to complete: 264

****Episode 78****
Mean reward:
Agent 0: 21.89876378757307
Agent 1: 23.450597152111232
Agent 2: 17.685871269196323
Agent 3: 12.878427935595083
Agent 4: 8.565772084371181
Agent 5: 65.10385994916729
Agent 6: 28.071302861276667
Agent 7: 0.0
Agent 8: 5.379365099145831
Agent 9: 6.9882116275469
Agent 10: 37.248253636133434
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.9751776261076444
Agent 14: 0.0
Agent 15: 37.230250636930194
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 79****
Mean reward:
Agent 0: 50.65254600785329
Agent 1: 34.03529362265122
Agent 2: 35.355199884975875
Agent 3: 26.1374285621458
Agent 4: 24.93953620027749
Agent 5: 115.99493749358561
Agent 6: 35.487610977378544
Agent 7: 13.621513347800244
Agent 8: 19.62944314733917
Agent 9: 21.213937212274246
Agent 10: 126.61654470632209
Agent 11: 170.9326674815287
Agent 12: 87.06855097905115
Agent 13: 15.870300667666179
Agent 14: 22.83907546336857
Agent 15: 127.59750124005271
Agent 16: 174.7761857682096
Agent 17: 195.9159040252878
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 358

****Episode 80****
Mean reward:
Agent 0: 56.13815273128429
Agent 1: 41.61273198452459
Agent 2: 35.77679276060201
Agent 3: 28.871461086214982
Agent 4: 27.09907755106254
Agent 5: 93.98688190773588
Agent 6: 41.75113812646533
Agent 7: 15.037890521001886
Agent 8: 23.79895543055291
Agent 9: 5.479898256248997
Agent 10: 74.8955717429763
Agent 11: 67.57037638842819
Agent 12: 65.22229401657866
Agent 13: 20.487611703135197
Agent 14: 5.342094986971657
Agent 15: 80.15937124404773
