Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 14: 139.51083638464388
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 147.03485109250866
Time to complete: 244

****Episode 43****
Mean reward:
Agent 0: 90.07820285607514
Agent 1: 106.3747413668846
Agent 2: 169.1146412508193
Agent 3: 39.1826218381153
Agent 4: 0.0
Agent 5: 108.18430097657719
Agent 6: 69.89594848210402
Agent 7: 80.05785169229931
Agent 8: 57.33095508534444
Agent 9: 65.27753947019798
Agent 10: 111.93184450915028
Agent 11: 28.86524046729463
Agent 12: 48.69434207404475
Agent 13: 56.694423599930325
Agent 14: 67.96411333148082
Agent 15: 123.92352147252427
Agent 16: 42.398688774036565
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 65.48340854631779
Time to complete: 606

****Episode 44****
Mean reward:
Agent 0: 0.0
Agent 1: 47.2048188294999
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 8.373992078217954
Agent 5: 64.6673233932
Agent 6: 50.09731521465304
Agent 7: 36.618832664474596
Agent 8: 17.813193609788385
Agent 9: 14.595341089774294
Agent 10: 0.0
Agent 11: 37.33542525115904
Agent 12: 31.331223772661055
Agent 13: 18.421282563924343
Agent 14: 5.898950477279035
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 45****
Mean reward:
Agent 0: 218.30567808900625
Agent 1: 209.1079360547401
Agent 2: 9.637552802936334
Agent 3: 0.0
Agent 4: 21.854841680261035
Agent 5: 113.47887641680961
Agent 6: 64.61357651677794
Agent 7: 63.12130645643426
Agent 8: 30.353400461159588
Agent 9: 30.68567890606024
Agent 10: 157.4480322177552
Agent 11: 256.34562425185953
Agent 12: 68.60979548776555
Agent 13: 40.70877265785933
Agent 14: 32.76933035334413
Agent 15: 236.84861837952306
Agent 16: 246.10344855076946
Agent 17: 34.77886787452691
Agent 18: 44.768088098167894
Agent 19: 38.19020242660187
Time to complete: 458

****Episode 46****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 33.285403550226675
Agent 3: 26.403323840089367
Agent 4: 21.898115906801053
Agent 5: 152.15840798399998
Agent 6: 132.14625680419962
Agent 7: 107.02112102169968
Agent 8: 34.31909633457606
Agent 9: 36.262730329940254
Agent 10: 8.062649302709508
Agent 11: 8.348771291263517
Agent 12: 97.32825856232392
Agent 13: 85.14223830878264
Agent 14: 101.97466263682034
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 99.0885448520674
Agent 19: 104.75859039437515
Time to complete: 166

****Episode 47****
Mean reward:
Agent 0: 55.94374732666272
Agent 1: 41.70509520259754
Agent 2: 44.934006327066285
Agent 3: 11.71568277715525
Agent 4: 0.2203357902139904
Agent 5: 110.34988570448294
Agent 6: 63.642714619772605
Agent 7: 64.81337689381371
Agent 8: 17.689085819397242
Agent 9: 20.444134829280486
Agent 10: 90.30564804704589
Agent 11: 129.44424214953335
Agent 12: 99.22048462809818
Agent 13: 112.8460867598926
Agent 14: 37.9376755887741
Agent 15: 111.28647438050588
Agent 16: 149.62094366264398
Agent 17: 158.54860041617047
Agent 18: 125.79841028185623
Agent 19: 0.0
Time to complete: 562

****Episode 48****
Mean reward:
Agent 0: 106.55270007084775
Agent 1: 83.7708564707066
Agent 2: 34.44624878858537
Agent 3: 45.03022413721265
Agent 4: 69.48552378492917
Agent 5: 108.04694332205116
Agent 6: 80.97922370564712
Agent 7: 90.30888659463352
Agent 8: 0.0
Agent 9: 111.16321965870378
Agent 10: 43.360721468417196
Agent 11: 0.3264801089024263
Agent 12: 157.84147131893548
Agent 13: 131.6019007642176
Agent 14: 126.40424378040215
Agent 15: 0.0
Agent 16: 134.9559980727837
Agent 17: 132.82055040387561
Agent 18: 131.06450050816505
Agent 19: 125.49493221361028
Time to complete: 340

****Episode 49****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 9.214836035209094
Agent 3: 13.708381321747925
Agent 4: 10.451145834773973
Agent 5: 66.52058219783473
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 20.38458741053876
Agent 9: 23.95824025864644
Agent 10: 35.88589700180598
Agent 11: 31.1569261616833
Agent 12: 29.264532358938062
Agent 13: 24.98347434038093
Agent 14: 25.66692406038033
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 50****
Mean reward:
Agent 0: 13.84225983610072
Agent 1: 28.92188021145069
Agent 2: 42.55761617547459
Agent 3: 74.15937193668259
Agent 4: 72.41887409740045
Agent 5: 139.8394512412192
Agent 6: 26.084729379144747
Agent 7: 70.06163574986252
Agent 8: 101.01697553873046
Agent 9: 71.54899861170327
Agent 10: 90.86995760534153
Agent 11: 145.13069866852953
Agent 12: 77.79188672441623
Agent 13: 96.24822277995325
Agent 14: 81.71351528144577
Agent 15: 97.07941895905712
Agent 16: 152.82789090676204
Agent 17: 0.2711292905203163
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 296

****Episode 51****
Mean reward:
Agent 0: 28.592572915550935
Agent 1: 25.59045677632259
Agent 2: 43.50389172772194
Agent 3: 53.538490491017406
Agent 4: 0.10593906304172093
Agent 5: 171.03046779887566
Agent 6: 130.04136091164557
Agent 7: 126.32652623733541
Agent 8: 112.51524756331574
Agent 9: 131.62695793851012
Agent 10: 46.59850052618505
Agent 11: 263.89925632420903
Agent 12: 136.97773288801238
Agent 13: 156.17425009038436
Agent 14: 166.20771636876358
Agent 15: 0.0
Agent 16: 1.2551988018002573
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 172.34494121226444
Time to complete: 514

****Episode 52****
Mean reward:
Agent 0: 22.10378141115069
Agent 1: 23.8676158528384
Agent 2: 32.09777645918688
Agent 3: 43.38527736264541
Agent 4: 81.05259874008836
Agent 5: 159.76780650428614
Agent 6: 79.90369748659691
Agent 7: 79.88025861247895
Agent 8: 118.13938838935702
Agent 9: 136.03885756990908
Agent 10: 102.8500237401221
Agent 11: 106.86431193826739
Agent 12: 82.4058587279069
Agent 13: 184.86407152646518
Agent 14: 196.6818963145706
Agent 15: 5.322413445428291
Agent 16: 151.13818423942024
Agent 17: 212.63680054662393
Agent 18: 209.39221555758607
Agent 19: 201.4607575475539
Time to complete: 606

****Episode 53****
Mean reward:
Agent 0: 15.865213144041288
Agent 1: 7.214039401758365
Agent 2: 36.30556220650983
Agent 3: 37.08704912719253
Agent 4: 4.98972322661075
Agent 5: 103.00079833098783
Agent 6: 65.40379338212462
Agent 7: 62.29441263151137
Agent 8: 42.766895687562716
Agent 9: 49.909883225534266
Agent 10: 86.45896275569595
Agent 11: 0.0
Agent 12: 52.092722078735285
Agent 13: 49.323728277640804
Agent 14: 46.88661834830052
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 31.92859849368838
Agent 19: 31.996437796780025
Time to complete: 196

****Episode 54****
Mean reward:
Agent 0: 34.67903074497044
Agent 1: 39.16548048103678
Agent 2: 0.0
Agent 3: 7.46224718685879
Agent 4: 5.192803440781178
Agent 5: 86.9551940952856
Agent 6: 66.24338237922905
Agent 7: 62.923410687359706
Agent 8: 9.026332256439794
Agent 9: 10.535650922826633
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 71.46063324596274
Agent 13: 72.25678493534046
Agent 14: 13.440879764767253
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 14.33499258309316
Time to complete: 136

****Episode 55****
Mean reward:
Agent 0: 53.79199736757247
Agent 1: 54.3132190849936
Agent 2: 116.68854145169587
Agent 3: 121.68153861537789
Agent 4: 181.49547506198135
Agent 5: 112.18981670035744
Agent 6: 29.347528704903535
Agent 7: 31.568589246705578
Agent 8: 0.0
Agent 9: 184.39662500849246
Agent 10: 87.50685758389858
Agent 11: 94.02029240666545
Agent 12: 32.413539067889225
Agent 13: 52.66039196469191
Agent 14: 0.0
Agent 15: 148.6267085905165
Agent 16: 143.01542462090902
Agent 17: 11.900893072803623
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 616

****Episode 56****
Mean reward:
Agent 0: 134.8330495681581
Agent 1: 107.62570522947416
Agent 2: 99.20869696283565
Agent 3: 44.62878892203115
Agent 4: 62.25833243049144
Agent 5: 114.97759552875536
Agent 6: 97.75736225346301
Agent 7: 89.39436916341045
Agent 8: 48.774888600876764
Agent 9: 61.779666672512626
Agent 10: 18.91059287086472
Agent 11: 93.24454143212778
Agent 12: 75.1445153102491
Agent 13: 84.7750265855201
Agent 14: 155.64306897590973
Agent 15: 48.79742645049668
Agent 16: 62.183325368037124
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 220.23982460474033
Time to complete: 615

****Episode 57****
Mean reward:
Agent 0: 37.533635639663196
Agent 1: 27.46051105386734
Agent 2: 32.17290097908486
Agent 3: 26.658549128843493
Agent 4: 17.830407511607273
Agent 5: 121.7328099027841
Agent 6: 119.25756670395414
Agent 7: 102.91433359017707
Agent 8: 16.538690599260857
Agent 9: 16.469019776128697
Agent 10: 80.57693933534458
Agent 11: 167.70748275029104
Agent 12: 112.62699092784578
Agent 13: 72.66868157931444
Agent 14: 111.96586479536224
Agent 15: 115.14847238946275
Agent 16: 238.4749907326752
Agent 17: 0.0
Agent 18: 125.43247010652496
Agent 19: 119.11686708674203
Time to complete: 486

****Episode 58****
Mean reward:
Agent 0: 5.581557411146279
Agent 1: 9.897918424699228
Agent 2: 12.994800850183406
Agent 3: 14.244067583882774
Agent 4: 0.0
Agent 5: 123.0200604731833
Agent 6: 113.38521187191088
Agent 7: 65.41222977008651
Agent 8: 28.92180409358859
Agent 9: 28.97471882061387
Agent 10: 91.06161002000137
Agent 11: 54.3552127401229
Agent 12: 55.39980802497516
Agent 13: 82.44462350989691
Agent 14: 28.779710885112202
Agent 15: 56.19485531620722
Agent 16: 65.65248626432205
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 30.66048757408725
Time to complete: 354

****Episode 59****
Mean reward:
Agent 0: 133.7012800584867
Agent 1: 26.54607695998017
Agent 2: 35.00488394886077
Agent 3: 38.482643348538495
Agent 4: 40.1776191283645
Agent 5: 114.54639498288238
Agent 6: 100.97784725602058
Agent 7: 96.17338887434646
Agent 8: 56.561148264047866
Agent 9: 53.58220393098601
Agent 10: 73.1577744565194
Agent 11: 109.97047777288229
Agent 12: 94.72602547778817
Agent 13: 92.43835907083847
Agent 14: 65.6234839052896
Agent 15: 277.1819499581081
Agent 16: 280.6381643374219
Agent 17: 363.2619125424703
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 616

****Episode 60****
Mean reward:
Agent 0: 29.282210130545007
Agent 1: 29.4266398235634
Agent 2: 55.33079135092055
Agent 3: 58.194463416133715
Agent 4: 74.15402891329835
Agent 5: 144.95821678874995
Agent 6: 129.28486110419354
Agent 7: 135.21740829969525
Agent 8: 209.47825955783392
Agent 9: 132.83667483730363
Agent 10: 19.608465431801083
Agent 11: 26.645112398631866
Agent 12: 131.41196779934336
Agent 13: 221.54602430355007
Agent 14: 237.26898003194648
Agent 15: 0.9155043817109927
Agent 16: 0.7852288565033884
Agent 17: 0.0
Agent 18: 257.2875552958564
Agent 19: 290.69543853935744
Time to complete: 438

****Episode 61****
Mean reward:
Agent 0: 24.452577512625066
Agent 1: 20.05605565475897
Agent 2: 29.786197807298283
Agent 3: 46.95376878522562
Agent 4: 0.0
Agent 5: 216.27356867316098
Agent 6: 141.1352005600692
Agent 7: 157.61937587611942
Agent 8: 101.64299503251681
Agent 9: 106.85829250304278
Agent 10: 8.312236956011843
Agent 11: 0.0
Agent 12: 264.97587329768635
Agent 13: 192.85462384081714
Agent 14: 120.16847968870668
Agent 15: 8.423673883219799
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 175.6868637211037
Agent 19: 148.04807299991234
Time to complete: 462

****Episode 62****
Mean reward:
Agent 0: 13.433187027632677
Agent 1: 34.181916608744864
Agent 2: 40.21579619307715
Agent 3: 88.04805808876475
Agent 4: 86.98442993031699
Agent 5: 184.28387369698916
Agent 6: 121.4583721805003
Agent 7: 121.85385362911903
Agent 8: 118.41823665720267
Agent 9: 83.94670294063978
Agent 10: 0.7338528871807644
Agent 11: 62.98340067528411
Agent 12: 140.23027242025364
Agent 13: 166.08649008040837
Agent 14: 10.383208541672213
Agent 15: 0.0
Agent 16: 0.48803272293656935
Agent 17: 0.31359247819573904
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 300

****Episode 63****
Mean reward:
Agent 0: 48.09443855076506
Agent 1: 51.405368080454416
Agent 2: 0.0
Agent 3: 8.574259110598717
Agent 4: 5.727889529287493
Agent 5: 65.74588078146006
Agent 6: 61.05604621862709
Agent 7: 25.65171090139043
Agent 8: 12.785832649295793
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 16.273571409593114
Agent 13: 14.0605089271379
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 64****
Mean reward:
Agent 0: 29.5143190762217
Agent 1: 23.436837199572388
Agent 2: 63.10758673295129
Agent 3: 129.16523143914165
Agent 4: 203.74627308188457
Agent 5: 126.31986148391147
Agent 6: 141.1641544694451
Agent 7: 26.61820833823975
Agent 8: 103.82176978499885
Agent 9: 15.71149958002624
Agent 10: 116.9517389045594
Agent 11: 72.73486901444114
Agent 12: 67.43527934430908
Agent 13: 101.79454034391526
Agent 14: 15.300758950241145
Agent 15: 112.577486455336
Agent 16: 71.755358260971
Agent 17: 0.06398590856394336
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 612

****Episode 65****
Mean reward:
Agent 0: 125.99483664675547
Agent 1: 7.20775654034035
Agent 2: 10.24331931479656
Agent 3: 10.961119709941299
Agent 4: 11.703845761997671
Agent 5: 106.41163569745981
Agent 6: 90.5112038215088
Agent 7: 80.01098933573688
Agent 8: 33.773148438771216
Agent 9: 28.688579922855727
Agent 10: 73.96663452412304
Agent 11: 83.03956706907022
Agent 12: 77.61183977411784
Agent 13: 29.151103314217497
Agent 14: 27.41422837168428
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 29.424458460033325
Agent 19: 24.751066176353188
Time to complete: 180

****Episode 66****
Mean reward:
Agent 0: 95.42563009450264
Agent 1: 81.8568448119896
Agent 2: 105.782820362856
Agent 3: 158.19162257673247
Agent 4: 0.0
Agent 5: 111.27210923865321
Agent 6: 92.83674466864113
Agent 7: 71.48738273110119
Agent 8: 200.65453373830363
Agent 9: 220.72583000849414
Agent 10: 1.1441184194517497
Agent 11: 43.55834994506536
Agent 12: 75.87977253120579
Agent 13: 113.6678594281871
Agent 14: 118.39516903459625
Agent 15: 0.0
Agent 16: 69.62735281002192
Agent 17: 67.77133523062166
Agent 18: 62.81817490123301
Agent 19: 0.0
Time to complete: 430

****Episode 67****
Mean reward:
Agent 0: 14.405545679732123
Agent 1: 13.893632316795346
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 40.235361041283284
Agent 5: 138.7342747635332
Agent 6: 121.45865732707469
Agent 7: 117.9661328905261
Agent 8: 54.504627477488995
Agent 9: 58.32639584193758
Agent 10: 9.660487443345998
Agent 11: 10.374111824333667
Agent 12: 105.06496919282672
Agent 13: 86.01221419369917
Agent 14: 82.16791622090349
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 72.92533165058937
Time to complete: 192

****Episode 68****
Mean reward:
Agent 0: 0.0
Agent 1: 24.339493524367697
Agent 2: 19.34171802327043
Agent 3: 8.702148982584866
Agent 4: 7.7633176671879935
Agent 5: 150.48354758089957
Agent 6: 95.75893875292856
Agent 7: 49.80865959953783
Agent 8: 47.039996919528136
Agent 9: 49.88939488358196
Agent 10: 125.3828754815689
Agent 11: 87.46533429889475
Agent 12: 49.69955062798249
Agent 13: 51.64432212170812
Agent 14: 59.12725258926955
Agent 15: 126.45342552963508
Agent 16: 119.63697258435076
Agent 17: 0.5498264038622944
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 260

****Episode 69****
Mean reward:
Agent 0: 216.3184133022941
Agent 1: 169.08726829407482
Agent 2: 17.954460779474203
Agent 3: 1.607441273492331
Agent 4: 0.7944676790779467
Agent 5: 192.98873761106202
Agent 6: 111.57493797468867
Agent 7: 109.32133808147553
Agent 8: 124.13716937848552
Agent 9: 131.72382046323787
Agent 10: 60.13098322467073
Agent 11: 63.665907160918145
Agent 12: 114.80239946284644
Agent 13: 105.70295633535247
Agent 14: 110.589265005391
Agent 15: 61.66977116951755
Agent 16: 93.99350438740093
Agent 17: 100.60337210673336
Agent 18: 80.18361709385483
Agent 19: 107.48403899911779
Time to complete: 572

****Episode 70****
Mean reward:
Agent 0: 23.03252729928851
Agent 1: 69.42562340092474
Agent 2: 42.26650515797887
Agent 3: 54.15299049914166
Agent 4: 47.31439366136523
Agent 5: 108.22041171984034
Agent 6: 100.15408679794628
Agent 7: 108.14615996668793
Agent 8: 69.0873002504906
Agent 9: 60.278086506306245
Agent 10: 79.23520583519367
Agent 11: 9.361748876618158
Agent 12: 65.75863763909496
Agent 13: 109.13694969740696
Agent 14: 73.62411295406504
Agent 15: 150.13977471107353
Agent 16: 2.1691471402560163
Agent 17: 0.7140009142743379
Agent 18: 93.68481785333336
Agent 19: 94.1942480975976
Time to complete: 282

****Episode 71****
Mean reward:
Agent 0: 37.358604716579805
Agent 1: 35.77051932760389
Agent 2: 24.856343642996567
Agent 3: 11.723588909505137
Agent 4: 7.222379014035005
Agent 5: 58.30205280618219
Agent 6: 54.6716919084849
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 5.553744776657766
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.8616915803026974
Agent 14: 4.453547936401862
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 72****
Mean reward:
Agent 0: 0.0
Agent 1: 77.76224605242604
Agent 2: 0.0
Agent 3: 6.91464863496004
Agent 4: 4.7985643568162155
Agent 5: 96.53281495676742
Agent 6: 72.06160777092936
Agent 7: 78.17739730915113
Agent 8: 27.06925608256662
Agent 9: 26.696842301275996
Agent 10: 73.480950751909
Agent 11: 43.858774177462614
Agent 12: 32.87583953906573
Agent 13: 27.158898447045615
Agent 14: 12.283949655440969
Agent 15: 74.84853454986963
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 13.37507427559652
Agent 19: 13.764355812387755
Time to complete: 154

****Episode 73****
Mean reward:
Agent 0: 120.24156557435195
Agent 1: 132.59576684551422
Agent 2: 127.81890448763667
Agent 3: 37.87609055866878
Agent 4: 0.07862666428212371
Agent 5: 120.46746777877932
Agent 6: 119.65907432103123
Agent 7: 152.8367479893753
Agent 8: 45.13517584784997
Agent 9: 88.62729999009791
Agent 10: 84.98921056421938
Agent 11: 52.478490020594855
Agent 12: 54.41340953440176
Agent 13: 62.42891300463203
Agent 14: 91.4135983141921
Agent 15: 80.91564888218579
Agent 16: 67.0727246846316
Agent 17: 91.19769304141266
Agent 18: 61.6348519784221
Agent 19: 70.47636018320429
Time to complete: 566

****Episode 74****
Mean reward:
Agent 0: 28.289687812907825
Agent 1: 25.985915502228494
Agent 2: 0.0
Agent 3: 7.592721139136014
Agent 4: 5.773747789653867
Agent 5: 140.9400106036842
Agent 6: 138.93569998809969
Agent 7: 134.58860446513646
Agent 8: 83.59048926444748
Agent 9: 84.86215588271212
Agent 10: 55.19865105567543
Agent 11: 51.7349675374713
Agent 12: 98.0700979038356
Agent 13: 89.94121894813263
Agent 14: 111.97192076333323
Agent 15: 0.0
Agent 16: 66.45921605199493
Agent 17: 146.40300244569718
Agent 18: 80.55863488299465
Agent 19: 83.19026071781825
Time to complete: 430

****Episode 75****
Mean reward:
Agent 0: 0.0
Agent 1: 106.88407860520611
Agent 2: 12.643354819812238
Agent 3: 11.717541387136343
Agent 4: 14.104236639067462
Agent 5: 98.73679826276751
Agent 6: 85.98192527111658
Agent 7: 66.57066655028433
Agent 8: 6.906291692480207
Agent 9: 19.31381465115434
Agent 10: 44.37911470011292
Agent 11: 51.482894672070316
Agent 12: 55.05391419337616
Agent 13: 56.65495320606105
Agent 14: 58.0539917787148
Agent 15: 47.78149886596019
Agent 16: 53.287852906120136
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 76****
Mean reward:
Agent 0: 12.285038666030974
Agent 1: 43.1934270562874
Agent 2: 12.957342677650434
Agent 3: 15.463829048831165
Agent 4: 6.923590396584922
Agent 5: 120.467799056565
Agent 6: 39.41352340550109
Agent 7: 49.46167020938603
Agent 8: 32.8806388588944
Agent 9: 3.8192440852946543
Agent 10: 89.32752693638092
Agent 11: 75.96788486546967
Agent 12: 71.48066350582408
Agent 13: 47.48992836004414
Agent 14: 3.6871669582974573
Agent 15: 122.06272687442075
Agent 16: 162.20174936116848
Agent 17: 245.21027732630134
Agent 18: 123.44495363796197
Agent 19: 0.0
Time to complete: 462

****Episode 77****
Mean reward:
Agent 0: 215.7640733707885
Agent 1: 13.63342468851478
Agent 2: 28.851596715501003
Agent 3: 41.370243055311164
Agent 4: 71.78031537859951
Agent 5: 148.00421188545522
Agent 6: 134.64796475290447
Agent 7: 16.700563987765786
Agent 8: 60.5325906639657
Agent 9: 89.07313000182211
Agent 10: 137.90588011355135
Agent 11: 106.56899565410728
Agent 12: 73.3065498193073
Agent 13: 51.79493617362448
Agent 14: 128.8916822965563
Agent 15: 28.044244446765514
Agent 16: 226.46912537425422
Agent 17: 237.77496004016604
Agent 18: 134.2537011986405
Agent 19: 122.10094521937279
Time to complete: 605

****Episode 78****
Mean reward:
Agent 0: 17.656233368008554
Agent 1: 17.6497780428626
Agent 2: 18.572250414464527
Agent 3: 34.77163883650827
Agent 4: 10.961359194004633
Agent 5: 129.92619673674724
Agent 6: 100.54076772762602
Agent 7: 111.95680607020687
Agent 8: 35.57325475182732
Agent 9: 51.688353273082214
Agent 10: 108.01476787649713
Agent 11: 1.9276629413143815
Agent 12: 92.18972776890935
Agent 13: 79.73083999282589
Agent 14: 72.67659337232386
Agent 15: 113.27639338737954
Agent 16: 122.47398097673847
Agent 17: 142.09643438991296
Agent 18: 85.03784762866763
Agent 19: 81.32178531869802
Time to complete: 238

****Episode 79****
Mean reward:
Agent 0: 61.888598740289986
Agent 1: 53.767295123396444
Agent 2: 68.80611974698726
Agent 3: 86.7113058323503
Agent 4: 87.79867734168133
Agent 5: 105.59868135803606
Agent 6: 35.075463410234875
Agent 7: 35.102377736005145
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 80.42527802447769
Agent 11: 110.59236151515938
Agent 12: 95.51608609331632
Agent 13: 0.25138532317106066
Agent 14: 0.0
Agent 15: 85.08023118198795
Agent 16: 72.28629957481365
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 322

****Episode 80****
Mean reward:
Agent 0: 32.61597436385698
Agent 1: 41.823705580149216
Agent 2: 44.18475966225392
Agent 3: 90.26485140180614
Agent 4: 265.45941390923485
Agent 5: 144.98196692871008
Agent 6: 107.30137714596486
