Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 14: -4.235042469962755
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.3718657856059977
Time to complete: 58

****Episode 44****
Mean reward:
Agent 0: -564.1725108426301
Agent 1: -1312.2150358898523
Agent 2: -512.0419134980449
Agent 3: -265.72979802699854
Agent 4: -26.64158020226003
Agent 5: -37.29664016910977
Agent 6: -196.1768909747915
Agent 7: 0.0
Agent 8: -350.94369265295546
Agent 9: -3.8802134243700674
Agent 10: -74.04049724256666
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -99.87722482755835
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -93.53920432789437
Time to complete: 174

****Episode 45****
Mean reward:
Agent 0: 0.0
Agent 1: -14.150885345336894
Agent 2: -234.8293726251544
Agent 3: -114.07707269869552
Agent 4: -3.4315339053992586
Agent 5: -13.074371447368687
Agent 6: -292.0038671466972
Agent 7: 0.0
Agent 8: -6.698067319952502
Agent 9: -98.22783045900734
Agent 10: -58.4738951692408
Agent 11: -47.25476927087563
Agent 12: 0.0
Agent 13: -81.51328982854695
Agent 14: -1.9076034480943689
Agent 15: -1021.5256994340257
Agent 16: -601.9101661551698
Agent 17: -717.856322970268
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 194

****Episode 46****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -155.32348069493688
Agent 5: -63.18211708879785
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -26.599390020981748
Agent 9: -459.4537669481449
Agent 10: -515.4521083309432
Agent 11: -58.656425302425
Agent 12: -46.98205280000776
Agent 13: -159.54650741214093
Agent 14: -198.92119325966132
Agent 15: -152.33848345089933
Agent 16: -57.421967481479356
Agent 17: -61.72617439852982
Agent 18: -432.5301162008078
Agent 19: -40.8419469492117
Time to complete: 198

****Episode 47****
Mean reward:
Agent 0: 0.0
Agent 1: -15.47043445045898
Agent 2: -223.06884644675534
Agent 3: -239.28920852115434
Agent 4: -251.95064699710036
Agent 5: 26.6277213972
Agent 6: -183.26442166126316
Agent 7: -10.398197760811929
Agent 8: -271.5625626355772
Agent 9: -25.62633675644459
Agent 10: -64.27741559854475
Agent 11: -372.4557223257482
Agent 12: -44.362253689152716
Agent 13: -40.5418668261029
Agent 14: -298.4146416843417
Agent 15: -64.8082140716933
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 48****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -4.89269117426743
Agent 3: 0.18283515692062224
Agent 4: -2.944372710345379
Agent 5: -14.72277642292069
Agent 6: -46.77336273993675
Agent 7: -50.9994654994976
Agent 8: 1.16432231474003
Agent 9: -98.26678174382468
Agent 10: -59.363908118573676
Agent 11: -40.8177447184303
Agent 12: -51.4342225731254
Agent 13: -252.95581283202614
Agent 14: -137.9763643501917
Agent 15: -400.9349673081969
Agent 16: -394.43331733809373
Agent 17: -60.82025045362262
Agent 18: -495.60658976350345
Agent 19: -99.31103959695828
Time to complete: 178

****Episode 49****
Mean reward:
Agent 0: -14.319871472815777
Agent 1: -140.0837070768752
Agent 2: -98.29204808262809
Agent 3: -142.27939410088837
Agent 4: -118.87018602501095
Agent 5: -142.45099380880316
Agent 6: -108.53700032619165
Agent 7: -1997.7278813952557
Agent 8: -1.360453421503184
Agent 9: -36.81717870502108
Agent 10: -233.11223539440934
Agent 11: -95.39190542764204
Agent 12: -53.51186606983796
Agent 13: -66.63955581698659
Agent 14: -61.234110062886614
Agent 15: -63.63557728787662
Agent 16: -61.84380412534742
Agent 17: -183.75692793545184
Agent 18: -168.58246613698583
Agent 19: -46.12187199553125
Time to complete: 356

****Episode 50****
Mean reward:
Agent 0: -314.6639802930997
Agent 1: -26.01702613251532
Agent 2: -2.940556387850612
Agent 3: -203.38801550843985
Agent 4: -441.55874687485533
Agent 5: -7.296914474293221
Agent 6: -27.607088233665884
Agent 7: 0.0
Agent 8: -6.555799105442361
Agent 9: -226.05136663301502
Agent 10: -49.47855784416349
Agent 11: -46.73538924252495
Agent 12: 0.0
Agent 13: 1.3241323532840554
Agent 14: 0.0
Agent 15: -391.85437313056246
Agent 16: -46.519830147422915
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 51****
Mean reward:
Agent 0: -671.9438968003018
Agent 1: -35.68800746592943
Agent 2: -214.1677154502686
Agent 3: 1.4349931907275677
Agent 4: -8.44386002247255
Agent 5: -488.0496005545299
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -151.83125524374574
Agent 9: -158.56852450763304
Agent 10: -47.92548244639648
Agent 11: -521.5107174696509
Agent 12: 0.0
Agent 13: -139.82534109943492
Agent 14: 0.0
Agent 15: -286.9824430383314
Agent 16: -701.9701687540502
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 52****
Mean reward:
Agent 0: 0.0
Agent 1: -829.6726448708262
Agent 2: -765.1442944210412
Agent 3: 0.5749730972654135
Agent 4: -8.024771832249744
Agent 5: -989.0305957726442
Agent 6: 7.162706034069731
Agent 7: 0.0
Agent 8: -5.336698017613495
Agent 9: -6.6550667385129
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -288.3048022491461
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 53****
Mean reward:
Agent 0: -972.9331047854571
Agent 1: -464.7296010152961
Agent 2: -235.78376172388315
Agent 3: -5.788561770113534
Agent 4: 0.0
Agent 5: -128.2893805911679
Agent 6: -108.14723597542243
Agent 7: -311.16895707022337
Agent 8: -4.505203194516649
Agent 9: -34.80966052838488
Agent 10: -499.6088876363101
Agent 11: -731.4986485758262
Agent 12: -743.3052949122697
Agent 13: -105.520102546383
Agent 14: -26.572528676715876
Agent 15: -452.5903013749291
Agent 16: -67.6885823450626
Agent 17: -357.54987853777493
Agent 18: -86.32195695173114
Agent 19: -31.153458126045063
Time to complete: 316

****Episode 54****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -247.83887178206137
Agent 3: -6.590111579898213
Agent 4: -225.09870918996137
Agent 5: 22.725512779841942
Agent 6: -149.13045566511838
Agent 7: 0.0
Agent 8: -14.515412912113034
Agent 9: -3.660588067156773
Agent 10: -363.71874838999423
Agent 11: -50.6802030862435
Agent 12: 0.0
Agent 13: -13.633783020363566
Agent 14: -203.63884425247747
Agent 15: -300.75404942305846
Agent 16: -802.1483649063834
Agent 17: -263.57790925932443
Agent 18: -360.24895341542646
Agent 19: -197.7138609966924
Time to complete: 168

****Episode 55****
Mean reward:
Agent 0: -14.328974583589783
Agent 1: -11.563238684332491
Agent 2: 1.5740458659047603
Agent 3: -7.92241348118083
Agent 4: 0.0
Agent 5: -33.98472097510206
Agent 6: -12.45346478263654
Agent 7: -279.43304269648945
Agent 8: -6.486794542812213
Agent 9: -23.335629125846598
Agent 10: -50.13793068231165
Agent 11: -377.5576239590457
Agent 12: -44.263451004108646
Agent 13: -22.001972450463356
Agent 14: -239.06342667855185
Agent 15: -52.76442874469769
Agent 16: -18.486481882486324
Agent 17: -212.06434508676446
Agent 18: -18.04845331505191
Agent 19: -19.894735436518467
Time to complete: 150

****Episode 56****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -9.683220442111706
Agent 4: 0.0
Agent 5: 1.8075543059132002
Agent 6: -359.057549841629
Agent 7: -19.473078851052065
Agent 8: -5.318405880553629
Agent 9: -272.50578474496626
Agent 10: -26.731012409983627
Agent 11: 0.0
Agent 12: -17.813193609788385
Agent 13: -10.450964342675721
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 57****
Mean reward:
Agent 0: -1033.2346999599856
Agent 1: -67.31811850494262
Agent 2: -247.46906358457844
Agent 3: 0.3846407640078997
Agent 4: -250.59062058888136
Agent 5: -887.8833579757937
Agent 6: -17.541859420676897
Agent 7: -94.22097022692458
Agent 8: -239.45761398081157
Agent 9: -42.44452528715669
Agent 10: -530.1510164993822
Agent 11: -114.0067151419826
Agent 12: -112.20025550261879
Agent 13: -29.82310567449254
Agent 14: 0.0
Agent 15: -7.959794417065599
Agent 16: -1.662682284484618
Agent 17: -146.1017189305527
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 200

****Episode 58****
Mean reward:
Agent 0: -315.6730998840809
Agent 1: -77.7212944280261
Agent 2: 0.39325498586824165
Agent 3: -37.87536824359265
Agent 4: 0.0
Agent 5: -108.8108350268856
Agent 6: -85.07505418675827
Agent 7: 0.0
Agent 8: -36.10685599807697
Agent 9: 0.0
Agent 10: -539.674917545519
Agent 11: -442.4494492982574
Agent 12: -51.297818932849545
Agent 13: 0.1352888944401292
Agent 14: -0.45485290268774753
Agent 15: -441.38790596210134
Agent 16: -341.31112478409955
Agent 17: -310.31085803670953
Agent 18: -72.85616283718872
Agent 19: -246.93806227976913
Time to complete: 280

****Episode 59****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -30.32852554324435
Agent 4: -26.720190332270903
Agent 5: -135.0928058414995
Agent 6: -13.745656166773706
Agent 7: -142.2235326122988
Agent 8: -243.02582599582922
Agent 9: -28.494775000701615
Agent 10: -73.11915792526979
Agent 11: -534.9665921579049
Agent 12: -147.18047415395972
Agent 13: -119.79679919480259
Agent 14: -209.90131130967816
Agent 15: -86.87058481950379
Agent 16: -78.44853260083818
Agent 17: -72.3289458073792
Agent 18: -61.79615010287358
Agent 19: -649.4710631787519
Time to complete: 164

****Episode 60****
Mean reward:
Agent 0: -466.7658482348343
Agent 1: -67.74582715451811
Agent 2: 0.0
Agent 3: -508.4560414926463
Agent 4: -14.064749737950722
Agent 5: -550.4545591787539
Agent 6: 7.308137979869127
Agent 7: -1373.9077893604501
Agent 8: -6.186169128721058
Agent 9: -3.570100257798226
Agent 10: -56.41336086168566
Agent 11: -51.04719249967748
Agent 12: -41.40829596912006
Agent 13: -319.131440411343
Agent 14: -3.9356833445545587
Agent 15: 0.0
Agent 16: -51.26123587580782
Agent 17: 0.0
Agent 18: -27.551976297443407
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 61****
Mean reward:
Agent 0: -1405.6497379866096
Agent 1: -37.4030954938619
Agent 2: -103.2267259397101
Agent 3: -152.105415696467
Agent 4: -82.05164095374099
Agent 5: -1125.1778642594763
Agent 6: -129.1829861751916
Agent 7: 0.0
Agent 8: -190.43772266180997
Agent 9: -187.8791950547794
Agent 10: -528.0697940686857
Agent 11: -155.81721639465587
Agent 12: 0.0
Agent 13: -36.62456585289331
Agent 14: -121.52117611327738
Agent 15: -473.94359873304023
Agent 16: -33.169638357674394
Agent 17: -36.01031651509521
Agent 18: -36.188968468596286
Agent 19: -4.7098916150191315
Time to complete: 264

****Episode 62****
Mean reward:
Agent 0: 0.0
Agent 1: -12.83345154987235
Agent 2: -15.916244437270416
Agent 3: -646.0969062069049
Agent 4: -304.6710673532762
Agent 5: 15.44583570276068
Agent 6: -11.828712065565368
Agent 7: -249.04946684119733
Agent 8: -730.3791537321003
Agent 9: -28.275888216466704
Agent 10: -182.2700870295789
Agent 11: -775.7037345410339
Agent 12: -378.40155542922747
Agent 13: -54.44426336526046
Agent 14: -27.737836248973682
Agent 15: -92.44285465660788
Agent 16: -74.10061648166285
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 206

****Episode 63****
Mean reward:
Agent 0: -404.45677773856784
Agent 1: -512.4106753901552
Agent 2: -17.98453177561661
Agent 3: -19.148976164813057
Agent 4: 0.0
Agent 5: -35.14864072481922
Agent 6: -62.136867933411665
Agent 7: -290.01244862265486
Agent 8: -18.569233603982077
Agent 9: -18.63989611163878
Agent 10: -317.56480091455916
Agent 11: -90.45057271597557
Agent 12: -312.3487125693584
Agent 13: 0.0
Agent 14: -137.0436772387248
Agent 15: -358.19696813211965
Agent 16: -407.9704075294009
Agent 17: -4.563245181125899
Agent 18: -3.5471048912584258
Agent 19: -76.14809136162849
Time to complete: 214

****Episode 64****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -174.50476295090826
Agent 3: -6.124669402268433
Agent 4: -7.298340688671065
Agent 5: -915.949215973953
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -167.3388021013352
Agent 9: -405.39477286030035
Agent 10: -59.46415631730491
Agent 11: -49.13805749586564
Agent 12: -636.8395390683521
Agent 13: -33.222238923158194
Agent 14: -27.71403022690233
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -530.3856822706008
Agent 19: -28.784844120058143
Time to complete: 128

****Episode 65****
Mean reward:
Agent 0: -91.03583985503795
Agent 1: -256.4857850541524
Agent 2: -293.57243304138956
Agent 3: -510.2875266975181
Agent 4: 0.0
Agent 5: -244.17587710871874
Agent 6: -452.6320163254202
Agent 7: -483.01022668519687
Agent 8: -128.1955784844254
Agent 9: -142.69976208839034
Agent 10: -809.4294385378231
Agent 11: -301.40526510412485
Agent 12: -81.16332373452146
Agent 13: -131.0553712592239
Agent 14: -0.2639000589730761
Agent 15: -239.92926709606405
Agent 16: -45.416286917705214
Agent 17: -456.6451967139331
Agent 18: -353.90532581230985
Agent 19: 0.0
Time to complete: 418

****Episode 66****
Mean reward:
Agent 0: -95.25043946182355
Agent 1: -171.6623080629068
Agent 2: -81.57089447471775
Agent 3: -194.90180995621483
Agent 4: -195.11461032093177
Agent 5: -1072.7387189528629
Agent 6: -481.6677267388162
Agent 7: -266.0537984890683
Agent 8: -11.636468678610283
Agent 9: -264.3218789726139
Agent 10: -152.4231072436456
Agent 11: -147.9252806701883
Agent 12: -434.6679039579416
Agent 13: -330.3735151026255
Agent 14: -27.091726178089477
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -31.121630598757434
Agent 19: -178.64322057255012
Time to complete: 234

****Episode 67****
Mean reward:
Agent 0: 0.0
Agent 1: -40.48639341106292
Agent 2: -781.9061079496655
Agent 3: -15.147032081856135
Agent 4: -17.35051325628739
Agent 5: -62.765343293399994
Agent 6: 4.366509990348762
Agent 7: -56.638069343985734
Agent 8: -18.96573519982713
Agent 9: -285.1517923402302
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -267.7832112215614
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 68****
Mean reward:
Agent 0: 0.0
Agent 1: -39.001325469613455
Agent 2: 2.6545277147755657
Agent 3: -183.99879916996383
Agent 4: -347.5309116006845
Agent 5: -16.229073077181454
Agent 6: -40.8985773100165
Agent 7: -53.623183960643196
Agent 8: -23.6448374810477
Agent 9: -156.62145805121258
Agent 10: -349.29088218972504
Agent 11: -55.07493089908105
Agent 12: -377.7937187631534
Agent 13: -662.458731685316
Agent 14: 0.0
Agent 15: -66.18711224343146
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -483.17389893128063
Agent 19: 0.0
Time to complete: 134

****Episode 69****
Mean reward:
Agent 0: 0.0
Agent 1: -58.7274569896305
Agent 2: 0.0
Agent 3: 2.2330645541914547
Agent 4: -17.344684088343545
Agent 5: -69.7172587059251
Agent 6: -499.4482928658259
Agent 7: -80.38951777856039
Agent 8: 2.994780032330805
Agent 9: -228.33651420185387
Agent 10: -752.8456191850046
Agent 11: -357.6329594595224
Agent 12: -31.17626974456
Agent 13: -29.33362749757752
Agent 14: -713.3295958014696
Agent 15: -41.366945152144666
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -208.29069930150357
Time to complete: 98

****Episode 70****
Mean reward:
Agent 0: -643.1414510021377
Agent 1: -1081.9999665024086
Agent 2: -449.05173997934304
Agent 3: -49.44077852604344
Agent 4: -237.35874943801252
Agent 5: -76.78324228569525
Agent 6: -19.939175032668903
Agent 7: -25.82024919454031
Agent 8: -212.98343800543682
Agent 9: -2.36121971481906
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -22.719864995418135
Agent 13: -223.38855365131658
Agent 14: -2.412285283432623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 71****
Mean reward:
Agent 0: -358.1598177111523
Agent 1: -243.5098146411945
Agent 2: -1615.970821442506
Agent 3: -363.42415946427377
Agent 4: -166.35284631375038
Agent 5: -284.59233729023424
Agent 6: -762.7631091785291
Agent 7: -267.4462915761681
Agent 8: -493.6250239794817
Agent 9: -406.4973136895891
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -41.588427929561405
Agent 14: -86.33137381706769
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 302

****Episode 72****
Mean reward:
Agent 0: -40.13818865691424
Agent 1: -29.891687864366304
Agent 2: -1501.4670156364682
Agent 3: -19.515201399310925
Agent 4: 0.0
Agent 5: -345.9789407155068
Agent 6: -81.0887811564481
Agent 7: 0.0
Agent 8: -8.164462279558762
Agent 9: 0.0
Agent 10: -51.35540772858151
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.32818055670304347
Agent 14: -358.76278800971136
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 73****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -891.2368593852448
Agent 2: 3.968071418218277
Agent 3: -45.12172277668509
Agent 4: 0.0
Agent 5: -81.78514429139999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -33.522672380752674
Agent 9: -560.1532747571804
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -11.96674239762866
Agent 14: -25.753626809620787
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -892.097104985195
Time to complete: 92

****Episode 74****
Mean reward:
Agent 0: -114.23761513359383
Agent 1: -122.8464020151391
Agent 2: -15.675915916316724
Agent 3: -578.1851380153913
Agent 4: -90.74406172012839
Agent 5: -437.46016035306553
Agent 6: -113.36977238712612
Agent 7: -111.6107067101893
Agent 8: -41.47138033325287
Agent 9: -263.31449008672047
Agent 10: -118.1366783630492
Agent 11: -73.23971885210673
Agent 12: -115.76675895612489
Agent 13: -56.279945916713345
Agent 14: -41.507800540068885
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -458.07950096966687
Time to complete: 226

****Episode 75****
Mean reward:
Agent 0: -1291.5678862145264
Agent 1: -684.1998202415355
Agent 2: -244.82314225750747
Agent 3: -134.68088195983975
Agent 4: 0.0
Agent 5: -140.09556734068633
Agent 6: -60.107596872023414
Agent 7: -6.98100451299968
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -471.6879884410041
Agent 11: -5.07804706095071
Agent 12: -91.31170288056063
Agent 13: 0.5045568172078847
Agent 14: -0.9009023876275873
Agent 15: -155.97054390116594
Agent 16: -3.977732922615724
Agent 17: -2.0921335316283747
Agent 18: -1.2303000446093821
Agent 19: 0.26795934971592344
Time to complete: 212

****Episode 76****
Mean reward:
Agent 0: -209.18444239714594
Agent 1: -1004.6123830138819
Agent 2: -0.8088859040668344
Agent 3: -0.8944129813228391
Agent 4: -0.9375751929033371
Agent 5: -822.8009322617407
Agent 6: -690.2173755887866
Agent 7: -188.63156580815922
Agent 8: -8.521163380494848
Agent 9: 0.06981161875181206
Agent 10: -469.82906157283986
Agent 11: -275.454591194909
Agent 12: -401.2377727885203
Agent 13: -97.7405577658286
Agent 14: -13.915541449752805
Agent 15: -879.7864173574732
Agent 16: -478.80264968174544
Agent 17: -241.67110735557202
Agent 18: -728.2303978766248
Agent 19: -74.74377698577922
Time to complete: 512

****Episode 77****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.979730657379634
Agent 4: -8.372619405747262
Agent 5: -39.55939084623146
Agent 6: -63.51853061166661
Agent 7: -674.9830526731262
Agent 8: -12.92810039764198
Agent 9: -576.4397876860123
Agent 10: -68.93787410995778
Agent 11: 0.0
Agent 12: -555.6537622586416
Agent 13: -396.13782609516494
Agent 14: -20.218533918778434
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 78****
Mean reward:
Agent 0: -802.7079446837215
Agent 1: -271.94297829042944
Agent 2: -559.2249589054787
Agent 3: -48.973931212345754
Agent 4: 0.0
Agent 5: -739.4749525160428
Agent 6: -1327.9618576165215
Agent 7: -525.0050019709126
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -28.76002596753703
Agent 11: -14.997360639814808
Agent 12: -14.843100472318289
Agent 13: -108.09699692994575
Agent 14: -1.4304042322236765
Agent 15: 0.0
Agent 16: -4.380180548051992
Agent 17: -3.841118644077784
Agent 18: -2.43596965962747
Agent 19: 0.8011081074299572
Time to complete: 166

****Episode 79****
Mean reward:
Agent 0: -811.5957472881652
Agent 1: -924.9366504467455
Agent 2: -37.7120400532
Agent 3: -39.27110283578048
Agent 4: -40.8779292405107
Agent 5: -182.72368250572555
Agent 6: -324.6263818654186
Agent 7: -233.75457904350426
Agent 8: 0.0
Agent 9: 2.2602182513323767
Agent 10: -86.34365704170345
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -54.588050423935385
Agent 14: -52.57930428566288
Agent 15: -767.0934417151353
Agent 16: -64.90629281840842
Agent 17: -397.94445318634996
Agent 18: -61.17232636722519
Agent 19: 0.0
Time to complete: 192

****Episode 80****
Mean reward:
Agent 0: 0.0
Agent 1: -18.33351718598595
Agent 2: 2.994780032330805
Agent 3: -3.9832734512167134
Agent 4: -5.553744776657766
Agent 5: 26.6277213972
Agent 6: -21.900120521623606
Agent 7: -23.61715264912356
Agent 8: -9.413662658217513
Agent 9: 0.0
Agent 10: -30.95169857998104
Agent 11: -28.956861606501263
Agent 12: -27.029161962411322
Agent 13: 1.9013601680228278
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 81****
Mean reward:
Agent 0: -923.6640076092206
Agent 1: -20.30058685628595
Agent 2: 2.7634173858119255
Agent 3: -4.788597746463505
Agent 4: -487.38115024437377
Agent 5: -322.1340359226826
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.8690011217150415
Agent 9: -4.8247925199090185
Agent 10: -38.599711734253994
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -209.01531239284844
Agent 14: 0.0
Agent 15: -38.60914880866835
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 82****
Mean reward:
Agent 0: -80.68773864436278
Agent 1: -131.9650298722152
Agent 2: 0.5534490179967079
Agent 3: -0.7065790943881305
Agent 4: -2.4283157422512263
Agent 5: 20.383830784252424
